,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,STUDENT ID
131,GP,F,15,U,GT3,T,1,1,at_home,other,course,mother,3,1,0,0,1,0,1,no,yes,yes,yes,4,3,3,1,2,4,0,8,0,0,131
132,GP,F,17,U,LE3,T,2,2,other,other,course,father,1,1,0,0,1,0,0,yes,yes,yes,yes,3,4,4,1,3,5,12,10,13,12,132
133,GP,F,16,U,GT3,A,3,4,services,other,course,father,1,1,0,0,0,0,0,yes,yes,yes,no,3,2,1,1,4,5,16,12,11,11,133
134,GP,M,15,R,GT3,T,3,4,at_home,teacher,course,mother,4,2,0,0,1,0,0,yes,yes,no,yes,5,3,3,1,1,5,0,9,0,0,134
135,GP,F,15,U,GT3,T,4,4,services,at_home,course,mother,1,3,0,0,1,0,1,yes,yes,yes,yes,4,3,3,1,1,5,0,11,0,0,135
136,GP,M,17,R,GT3,T,3,4,at_home,other,course,mother,3,2,0,0,0,0,0,yes,yes,no,no,5,4,5,2,4,5,0,10,0,0,136
137,GP,F,16,U,GT3,A,3,3,other,other,course,other,2,1,2,0,1,0,1,no,yes,yes,yes,4,3,2,1,1,5,0,4,0,0,137
138,GP,M,16,U,LE3,T,1,1,services,other,course,mother,1,2,1,0,0,0,0,yes,yes,no,yes,4,4,4,1,3,5,0,14,12,12,138
139,GP,F,15,U,GT3,T,4,4,teacher,teacher,course,mother,2,1,0,0,0,0,1,yes,yes,yes,no,4,3,2,1,1,5,0,16,16,15,139
140,GP,M,15,U,GT3,T,4,3,teacher,services,course,father,2,4,0,1,1,0,0,yes,yes,yes,no,2,2,2,1,1,3,0,7,9,0,140
141,GP,M,16,U,LE3,T,2,2,services,services,reputation,father,2,1,2,0,1,0,1,yes,yes,yes,no,2,3,3,2,2,2,8,9,9,9,141
142,GP,F,15,U,GT3,T,4,4,teacher,services,course,mother,1,3,0,0,1,1,1,yes,yes,yes,no,4,2,2,1,1,5,2,9,11,11,142
143,GP,F,16,U,LE3,T,1,1,at_home,at_home,course,mother,1,1,0,0,0,0,0,yes,yes,yes,no,3,4,4,3,3,1,2,14,14,13,143
144,GP,M,17,U,GT3,T,2,1,other,other,home,mother,1,1,3,0,1,0,0,yes,yes,yes,no,5,4,5,1,2,5,0,5,0,0,144
145,GP,F,15,U,GT3,T,1,1,other,services,course,father,1,2,0,0,1,1,0,yes,yes,yes,no,4,4,2,1,2,5,0,8,11,11,145
146,GP,F,15,U,GT3,T,3,2,health,services,home,father,1,2,3,0,1,0,0,yes,yes,yes,no,3,3,2,1,1,3,0,6,7,0,146
147,GP,F,15,U,GT3,T,1,2,at_home,other,course,mother,1,2,0,0,1,1,0,no,yes,yes,no,4,3,2,1,1,5,2,10,11,11,147
148,GP,M,16,U,GT3,T,4,4,teacher,teacher,course,mother,1,1,0,0,1,0,0,yes,no,yes,yes,3,3,2,2,1,5,0,7,6,0,148
149,GP,M,15,U,LE3,A,2,1,services,other,course,mother,4,1,3,0,0,0,0,yes,yes,yes,no,4,5,5,2,5,5,0,8,9,10,149
150,GP,M,18,U,LE3,T,1,1,other,other,course,mother,1,1,3,0,0,0,0,yes,no,yes,yes,2,3,5,2,5,4,0,6,5,0,150
151,GP,M,16,U,LE3,T,2,1,at_home,other,course,mother,1,1,1,0,0,0,1,yes,yes,no,yes,4,4,4,3,5,5,6,12,13,14,151
152,GP,F,15,R,GT3,T,3,3,services,services,reputation,other,2,3,2,0,1,1,1,yes,yes,yes,yes,4,2,1,2,3,3,8,10,10,10,152
153,GP,M,19,U,GT3,T,3,2,services,at_home,home,mother,1,1,3,0,1,0,0,yes,no,yes,yes,4,5,4,1,1,4,0,5,0,0,153
154,GP,F,17,U,GT3,T,4,4,other,teacher,course,mother,1,1,0,1,1,0,0,yes,yes,no,yes,4,2,1,1,1,4,0,11,11,12,154
155,GP,M,15,R,GT3,T,2,3,at_home,services,course,mother,1,2,0,1,0,1,1,yes,yes,no,no,4,4,4,1,1,1,2,11,8,8,155
156,GP,M,17,R,LE3,T,1,2,other,other,reputation,mother,1,1,0,0,0,0,0,yes,yes,no,no,2,2,2,3,3,5,8,16,12,13,156
157,GP,F,18,R,GT3,T,1,1,at_home,other,course,mother,3,1,3,0,1,0,1,no,yes,no,no,5,2,5,1,5,4,6,9,8,10,157
158,GP,M,16,R,GT3,T,2,2,at_home,other,course,mother,3,1,0,0,0,0,0,no,yes,no,no,4,2,2,1,2,3,2,17,15,15,158
159,GP,M,16,U,GT3,T,3,3,other,services,course,father,1,2,1,0,1,1,0,yes,yes,yes,yes,4,5,5,4,4,5,4,10,12,12,159
160,GP,M,17,R,LE3,T,2,1,at_home,other,course,mother,2,1,2,0,0,0,1,yes,no,yes,yes,3,3,2,2,2,5,0,7,6,0,160
161,GP,M,15,R,GT3,T,3,2,other,other,course,mother,2,2,2,1,1,0,0,yes,yes,yes,yes,4,4,4,1,4,3,6,5,9,7,161
162,GP,M,16,U,LE3,T,1,2,other,other,course,mother,2,1,1,0,0,0,1,yes,yes,no,no,4,4,4,2,4,5,0,7,0,0,162
163,GP,M,17,U,GT3,T,1,3,at_home,services,course,father,1,1,0,0,0,0,0,yes,no,yes,no,5,3,3,1,4,2,2,10,10,10,163
164,GP,M,17,R,LE3,T,1,1,other,services,course,mother,4,2,3,0,0,0,1,yes,no,no,yes,5,3,5,1,5,5,0,5,8,7,164
165,GP,M,16,U,GT3,T,3,2,services,services,course,mother,2,1,1,0,1,0,1,no,no,no,no,4,5,2,1,1,2,16,12,11,12,165
166,GP,M,16,U,GT3,T,2,2,other,other,course,father,1,2,0,0,0,0,0,yes,no,yes,no,4,3,5,2,4,4,4,10,10,10,166
167,GP,F,16,U,GT3,T,4,2,health,services,home,father,1,2,0,0,0,1,0,yes,yes,yes,yes,4,2,3,1,1,3,0,14,15,16,167
168,GP,F,16,U,GT3,T,2,2,other,other,home,mother,1,2,0,0,1,1,0,no,yes,yes,no,5,1,5,1,1,4,0,6,7,0,168
169,GP,F,16,U,GT3,T,4,4,health,health,reputation,mother,1,2,0,0,1,1,0,yes,yes,yes,yes,4,4,2,1,1,3,0,14,14,14,169
170,GP,M,16,U,GT3,T,3,4,other,other,course,father,3,1,2,0,1,0,1,no,yes,yes,no,3,4,5,2,4,2,0,6,5,0,170
171,GP,M,16,U,GT3,T,1,0,other,other,reputation,mother,2,2,0,0,1,1,1,yes,yes,yes,yes,4,3,2,1,1,3,2,13,15,16,171
172,GP,M,17,U,LE3,T,4,4,teacher,other,reputation,mother,1,2,0,0,1,1,1,yes,yes,yes,no,4,4,4,1,3,5,0,13,11,10,172
173,GP,F,16,U,GT3,T,1,3,at_home,services,home,mother,1,2,3,0,0,0,1,no,yes,yes,yes,4,3,5,1,1,3,0,8,7,0,173
174,GP,F,16,U,LE3,T,3,3,other,other,reputation,mother,2,2,0,0,1,1,1,yes,yes,yes,no,4,4,5,1,1,4,4,10,11,9,174
175,GP,M,17,U,LE3,T,4,3,teacher,other,course,mother,2,2,0,0,0,1,1,yes,yes,yes,no,4,4,4,4,4,4,4,10,9,9,175
176,GP,F,16,U,GT3,T,2,2,services,other,reputation,mother,2,2,0,0,0,1,1,no,yes,yes,no,3,4,4,1,4,5,2,13,13,11,176
177,GP,M,17,U,GT3,T,3,3,other,other,reputation,father,1,2,0,0,0,0,1,no,yes,yes,no,4,3,4,1,4,4,4,6,5,6,177
178,GP,M,16,R,GT3,T,4,2,teacher,services,other,mother,1,1,0,0,1,0,1,yes,yes,yes,yes,4,3,3,3,4,3,10,10,8,9,178
179,GP,M,17,U,GT3,T,4,3,other,other,course,mother,1,2,0,0,1,0,1,yes,yes,yes,yes,5,2,3,1,1,2,4,10,10,11,179
180,GP,M,16,U,GT3,T,4,3,teacher,other,home,mother,1,2,0,0,1,1,1,yes,yes,yes,no,3,4,3,2,3,3,10,9,8,8,180
181,GP,M,16,U,GT3,T,3,3,services,other,home,mother,1,2,0,0,0,1,1,yes,yes,yes,yes,4,2,3,1,2,3,2,12,13,12,181
182,GP,F,17,U,GT3,T,2,4,services,services,reputation,father,1,2,0,0,1,0,1,yes,yes,no,no,5,4,2,2,3,5,0,16,17,17,182
183,GP,F,17,U,LE3,T,3,3,other,other,reputation,mother,1,2,0,0,1,0,1,yes,yes,yes,yes,5,3,3,2,3,1,56,9,9,8,183
184,GP,F,16,U,GT3,T,3,2,other,other,reputation,mother,1,2,0,0,1,1,0,yes,yes,yes,no,1,2,2,1,2,1,14,12,13,12,184
185,GP,M,17,U,GT3,T,3,3,services,services,other,mother,1,2,0,0,1,0,1,yes,yes,yes,yes,4,3,4,2,3,4,12,12,12,11,185
186,GP,M,16,U,GT3,T,1,2,services,services,other,mother,1,1,0,0,1,1,1,yes,yes,yes,yes,3,3,3,1,2,3,2,11,12,11,186
187,GP,M,16,U,LE3,T,2,1,other,other,course,mother,1,2,0,0,0,1,1,yes,yes,yes,yes,4,2,3,1,2,5,0,15,15,15,187
188,GP,F,17,U,GT3,A,3,3,health,other,reputation,mother,1,2,0,0,1,0,0,no,yes,yes,yes,3,3,3,1,3,3,6,8,7,9,188
189,GP,M,17,R,GT3,T,1,2,at_home,other,home,mother,1,2,0,0,0,0,0,yes,yes,no,no,3,1,3,1,5,3,4,8,9,10,189
190,GP,F,16,U,GT3,T,2,3,services,services,course,mother,1,2,0,0,0,0,0,yes,yes,yes,no,4,3,3,1,1,2,10,11,12,13,190
191,GP,F,17,U,GT3,T,1,1,at_home,services,course,mother,1,2,0,0,0,0,1,yes,yes,yes,no,5,3,3,1,1,3,0,8,8,9,191
192,GP,M,17,U,GT3,T,1,2,at_home,services,other,other,2,2,0,0,0,1,1,no,yes,yes,no,4,4,4,4,5,5,12,7,8,8,192
193,GP,M,16,R,GT3,T,3,3,services,services,reputation,mother,1,1,0,0,1,0,1,yes,yes,yes,no,4,3,2,3,4,5,8,8,9,10,193
194,GP,M,16,U,GT3,T,2,3,other,other,home,father,2,1,0,0,0,0,0,yes,yes,yes,no,5,3,3,1,1,3,0,13,14,14,194
195,GP,F,17,U,LE3,T,2,4,services,services,course,father,1,2,0,0,0,0,1,yes,yes,yes,yes,4,3,2,1,1,5,0,14,15,15,195
196,GP,M,17,U,GT3,T,4,4,services,teacher,home,mother,1,1,0,0,0,0,0,yes,yes,yes,no,5,2,3,1,2,5,4,17,15,16,196
197,GP,M,16,R,LE3,T,3,3,teacher,other,home,father,3,1,0,0,1,1,1,yes,yes,yes,no,3,3,4,3,5,3,8,9,9,10,197
198,GP,F,17,U,GT3,T,4,4,services,teacher,home,mother,2,1,1,0,1,0,0,yes,yes,yes,no,4,2,4,2,3,2,24,18,18,18,198
199,GP,F,16,U,LE3,T,4,4,teacher,teacher,reputation,mother,1,2,0,0,1,1,0,yes,yes,yes,no,4,5,2,1,2,3,0,9,9,10,199
200,GP,F,16,U,GT3,T,4,3,health,other,home,mother,1,2,0,0,1,0,1,yes,yes,yes,no,4,3,5,1,5,2,2,16,16,16,200
201,GP,F,16,U,GT3,T,2,3,other,other,reputation,mother,1,2,0,1,1,1,1,yes,yes,no,no,4,4,3,1,3,4,6,8,10,10,201
202,GP,F,17,U,GT3,T,1,1,other,other,course,mother,1,2,0,0,1,1,0,no,yes,no,no,4,4,4,1,3,1,4,9,9,10,202
203,GP,F,17,R,GT3,T,2,2,other,other,reputation,mother,1,1,0,0,1,0,0,yes,yes,yes,no,5,3,2,1,2,3,18,7,6,6,203
204,GP,F,16,R,GT3,T,2,2,services,services,reputation,mother,2,4,0,0,1,1,1,no,yes,yes,no,5,3,5,1,1,5,6,10,10,11,204
205,GP,F,17,U,GT3,T,3,4,at_home,services,home,mother,1,3,1,0,1,1,0,yes,yes,yes,yes,4,4,3,3,4,5,28,10,9,9,205
206,GP,F,16,U,GT3,A,3,1,services,other,course,mother,1,2,3,0,1,1,0,yes,yes,yes,no,2,3,3,2,2,4,5,7,7,7,206
207,GP,F,16,U,GT3,T,4,3,teacher,other,other,mother,1,2,0,0,0,1,1,yes,yes,yes,yes,1,3,2,1,1,1,10,11,12,13,207
208,GP,F,16,U,GT3,T,1,1,at_home,other,home,mother,2,1,0,0,1,1,0,yes,yes,no,no,4,3,2,1,4,5,6,9,9,10,208
209,GP,F,17,R,GT3,T,4,3,teacher,other,reputation,mother,2,3,0,0,1,1,1,yes,yes,yes,yes,4,4,2,1,1,4,6,7,7,7,209
210,GP,F,19,U,GT3,T,3,3,other,other,reputation,other,1,4,0,0,1,1,1,yes,yes,yes,no,4,3,3,1,2,3,10,8,8,8,210
211,GP,M,17,U,LE3,T,4,4,services,other,home,mother,1,2,0,0,1,1,0,yes,yes,yes,yes,5,3,5,4,5,3,13,12,12,13,211
212,GP,F,16,U,GT3,A,2,2,other,other,reputation,mother,1,2,0,1,1,1,0,yes,yes,yes,no,3,3,4,1,1,4,0,12,13,14,212
213,GP,M,18,U,GT3,T,2,2,services,other,home,mother,1,2,1,0,1,1,1,yes,yes,yes,no,4,4,4,2,4,5,15,6,7,8,213
214,GP,F,17,R,LE3,T,4,4,services,other,other,mother,1,1,0,0,1,1,0,yes,yes,no,no,5,2,1,1,2,3,12,8,10,10,214
215,GP,F,17,U,LE3,T,3,2,other,other,reputation,mother,2,2,0,0,0,1,0,yes,yes,yes,no,4,4,4,1,3,1,2,14,15,15,215
216,GP,F,17,U,GT3,T,4,3,other,other,reputation,mother,1,2,2,0,0,1,0,yes,yes,yes,yes,3,4,5,2,4,1,22,6,6,4,216
217,GP,M,18,U,LE3,T,3,3,services,health,home,father,1,2,1,0,1,1,0,yes,yes,yes,no,3,2,4,2,4,4,13,6,6,8,217
218,GP,F,17,U,GT3,T,2,3,at_home,other,home,father,2,1,0,0,1,1,0,yes,yes,no,no,3,3,3,1,4,3,3,7,7,8,218
219,GP,F,17,U,GT3,T,2,2,at_home,at_home,course,mother,1,3,0,0,1,1,1,yes,yes,yes,no,4,3,3,1,1,4,4,9,10,10,219
220,GP,F,17,R,GT3,T,2,1,at_home,services,reputation,mother,2,2,0,0,1,0,1,yes,yes,yes,no,4,2,5,1,2,5,2,6,6,6,220
221,GP,F,17,U,GT3,T,1,1,at_home,other,reputation,mother,1,3,1,0,1,0,1,yes,yes,no,yes,4,3,4,1,1,5,0,6,5,0,221
222,GP,F,16,U,GT3,T,2,3,services,teacher,other,mother,1,2,0,1,0,0,0,yes,yes,yes,no,2,3,1,1,1,3,2,16,16,17,222
223,GP,M,18,U,GT3,T,2,2,other,other,home,mother,2,2,0,0,1,1,0,yes,yes,yes,no,3,3,3,5,5,4,0,12,13,13,223
224,GP,F,16,U,GT3,T,4,4,teacher,services,home,mother,1,3,0,0,1,0,1,no,yes,yes,no,5,3,2,1,1,5,0,13,13,14,224
225,GP,F,18,R,GT3,T,3,1,other,other,reputation,mother,1,2,1,0,0,0,1,yes,yes,yes,yes,5,3,3,1,1,4,16,9,8,7,225
226,GP,F,17,U,GT3,T,3,2,other,other,course,mother,1,2,0,0,0,0,1,no,yes,yes,no,5,3,4,1,3,3,10,16,15,15,226
227,GP,M,17,U,LE3,T,2,3,services,services,reputation,father,1,2,0,0,1,1,0,no,yes,yes,no,5,3,3,1,3,3,2,12,11,12,227
228,GP,M,18,U,LE3,T,2,1,at_home,other,course,mother,4,2,0,1,1,1,1,yes,yes,yes,yes,4,3,2,4,5,3,14,10,8,9,228
229,GP,F,17,U,GT3,A,2,1,other,other,course,mother,2,3,0,0,0,0,1,yes,yes,yes,yes,3,2,3,1,2,3,10,12,10,12,229
230,GP,F,17,U,LE3,T,4,3,health,other,reputation,father,1,2,0,0,0,0,1,yes,yes,yes,yes,3,2,3,1,2,3,14,13,13,14,230
231,GP,M,17,R,GT3,T,2,2,other,other,course,father,2,2,0,0,1,1,1,yes,yes,yes,no,4,5,2,1,1,1,4,11,11,11,231
232,GP,M,17,U,GT3,T,4,4,teacher,teacher,reputation,mother,1,2,0,1,1,0,1,yes,yes,yes,yes,4,5,5,1,3,2,14,11,9,9,232
233,GP,M,16,U,GT3,T,4,4,health,other,reputation,father,1,2,0,0,1,1,1,yes,yes,yes,no,4,2,4,2,4,1,2,14,13,13,233
234,GP,M,16,U,LE3,T,1,1,other,other,home,mother,2,2,0,0,1,1,0,yes,yes,yes,no,3,4,2,1,1,5,18,9,7,6,234
235,GP,M,16,U,GT3,T,3,2,at_home,other,reputation,mother,2,3,0,0,0,0,1,yes,yes,yes,yes,5,3,3,1,3,2,10,11,9,10,235
236,GP,M,17,U,LE3,T,2,2,other,other,home,father,1,2,0,0,0,1,1,no,yes,yes,yes,4,4,2,5,5,4,4,14,13,13,236
237,GP,F,16,U,GT3,T,2,1,other,other,home,mother,1,1,0,0,0,0,0,yes,yes,yes,yes,4,5,2,1,1,5,20,13,12,12,237
238,GP,F,17,R,GT3,T,2,1,at_home,services,course,mother,3,2,0,0,0,0,1,yes,yes,no,no,2,1,1,1,1,3,2,13,11,11,238
239,GP,M,18,U,GT3,T,2,2,other,services,reputation,father,1,2,1,0,0,0,0,yes,no,yes,no,5,5,4,3,5,2,0,7,7,0,239
240,GP,M,17,U,LE3,T,4,3,health,other,course,mother,2,2,0,0,0,0,1,yes,yes,yes,yes,2,5,5,1,4,5,14,12,12,12,240
241,GP,M,17,R,LE3,A,4,4,teacher,other,course,mother,2,2,0,0,1,1,0,yes,yes,yes,no,3,3,3,2,3,4,2,10,11,12,241
242,GP,M,16,U,LE3,T,4,3,teacher,other,course,mother,1,1,0,0,0,0,1,no,yes,yes,no,5,4,5,1,1,3,0,6,0,0,242
243,GP,M,16,U,GT3,T,4,4,services,services,course,mother,1,1,0,0,0,0,1,yes,yes,yes,no,5,3,2,1,2,5,0,13,12,12,243
244,GP,F,18,U,GT3,T,2,1,other,other,course,other,2,3,0,0,1,1,0,no,yes,yes,yes,4,4,4,1,1,3,0,7,0,0,244
245,GP,M,16,U,GT3,T,2,1,other,other,course,mother,3,1,0,0,0,0,0,yes,yes,yes,no,4,3,3,1,1,4,6,18,18,18,245
246,GP,M,17,U,GT3,T,2,3,other,other,course,father,2,1,0,0,0,0,0,yes,yes,yes,no,5,2,2,1,1,2,4,12,12,13,246
247,GP,M,22,U,GT3,T,3,1,services,services,other,mother,1,1,3,0,0,0,0,no,no,yes,yes,5,4,5,5,5,1,16,6,8,8,247
248,GP,M,18,R,LE3,T,3,3,other,services,course,mother,1,2,1,0,1,0,0,yes,yes,yes,yes,4,3,3,1,3,5,8,3,5,5,248
249,GP,M,16,U,GT3,T,0,2,other,other,other,mother,1,1,0,0,0,1,0,no,yes,yes,no,4,3,2,2,4,5,0,13,15,15,249
250,GP,M,18,U,GT3,T,3,2,services,other,course,mother,2,1,1,0,0,0,0,yes,no,yes,no,4,4,5,2,4,5,0,6,8,8,250
251,GP,M,16,U,GT3,T,3,3,at_home,other,reputation,other,3,2,0,1,1,0,0,no,yes,yes,no,5,3,3,1,3,2,6,7,10,10,251
252,GP,M,18,U,GT3,T,2,1,services,services,other,mother,1,1,1,0,0,0,0,no,no,yes,no,3,2,5,2,5,5,4,6,9,8,252
253,GP,M,16,R,GT3,T,2,1,other,other,course,mother,2,1,0,0,0,0,1,no,yes,no,no,3,3,2,1,3,3,0,8,9,8,253
254,GP,M,17,R,GT3,T,2,1,other,other,course,mother,1,1,0,0,0,0,0,no,yes,yes,no,4,4,2,2,4,5,0,8,12,12,254
255,GP,M,17,U,LE3,T,1,1,health,other,course,mother,2,1,1,0,1,0,1,yes,yes,yes,no,4,4,4,1,2,5,2,7,9,8,255
256,GP,F,17,U,LE3,T,4,2,teacher,services,reputation,mother,1,4,0,0,1,1,1,yes,yes,yes,no,4,2,3,1,1,4,6,14,12,13,256
257,GP,M,19,U,LE3,A,4,3,services,at_home,reputation,mother,1,2,0,0,1,0,0,yes,yes,yes,no,4,3,1,1,1,1,12,11,11,11,257
258,GP,M,18,U,GT3,T,2,1,other,other,home,mother,1,2,0,0,0,0,1,yes,yes,yes,no,5,2,4,1,2,4,8,15,14,14,258
259,GP,F,17,U,LE3,T,2,2,services,services,course,father,1,4,0,0,0,1,1,yes,yes,yes,yes,3,4,1,1,1,2,0,10,9,0,259
260,GP,F,18,U,GT3,T,4,3,services,other,home,father,1,2,0,0,1,1,0,yes,yes,yes,yes,3,1,2,1,3,2,21,17,18,18,260
261,GP,M,18,U,GT3,T,4,3,teacher,other,course,mother,1,2,0,0,1,1,0,no,yes,yes,no,4,3,2,1,1,3,2,8,8,8,261
262,GP,M,18,R,GT3,T,3,2,other,other,course,mother,1,3,0,0,0,0,1,no,yes,no,no,5,3,2,1,1,3,1,13,12,12,262
