r2,mae,mse,mean_residual,intercept,coef__STUDY HOURS,pval__STUDY HOURS,coef__READING NON-SCIENTIFIC,pval__READING NON-SCIENTIFIC,coef__READING SCIENTIFIC,pval__READING SCIENTIFIC,coef__SEMINAR ATTENDANCE,pval__SEMINAR ATTENDANCE,coef__IMPACT PROJECTS,pval__IMPACT PROJECTS,coef__CLASS ATTENDANCE,pval__CLASS ATTENDANCE,coef__MIDTERM PREP1,pval__MIDTERM PREP1,coef__MIDTERM PREP2,pval__MIDTERM PREP2,coef__NOTE TAKING,pval__NOTE TAKING,coef__LISTENING,pval__LISTENING,coef__DISCUSSION,pval__DISCUSSION,coef__EXPECTED GPA,pval__EXPECTED GPA,coef__FLIPPED CLASSROOM,pval__FLIPPED CLASSROOM,coef__PREVIOUS GPA,pval__PREVIOUS GPA,model_type,description,cookD,n_train,n_test,baseline_r2,baseline_mae,baseline_mse,baseline_mean_residual,ttest_p,ttest_stat,wilcoxon_p,wilcoxon_stat,ttest_p_mean,ttest_stat_mean,wilcoxon_p_mean,wilcoxon_stat_mean,ttest_p_mean_global,ttest_stat_mean_global,wilcoxon_p_mean_global,wilcoxon_stat_mean_global
-186.0165,24.4306,1013.9077,-14.133,44.834314775160486,-8.338329764453947,0.4039196557191631,-13.177730192719473,0.5529589083343903,5.879014989293347,0.4894009820567151,-11.562098501070668,0.5958924469629872,-4.110813704496785,0.4064830223423864,44.83431477516068,0.5057940369710776,-3.5192719486081323,0.48172650647838955,19.52676659528902,0.5443230885027315,-15.9379014989293,0.49242210259775987,-2.43147751605997,0.5519911830363841,1.0546038543897618,0.8981412586625203,6.78479657387577,0.6058368970805048,-5.201284796573869,0.5303029785484275,-5.159528907922905,0.6045610327099757,subgroup,OCCUPATIONFATHER=='4' ∧ SALARY=='1',1195.9562534361853,16,11,-0.0616,1.951,5.7553,-0.9294,0.969524030239765,2.11087941537615,0.99951171875,65.0,0.9695623395688849,2.1116271171741303,0.99951171875,65.0,0.4613565078790743,-0.09949313772460917,0.259765625,25.0
-200.6355,25.237,845.9728,2.3094,-72.23417883678916,9.430181911349969,0.33714040104191556,-3.1960030745580736,0.4738729737259576,13.276454009735748,0.2955805059561585,4.657186779400202,0.40535131300026955,2.7453241096591663,0.44021002591234276,18.982833717652493,0.31770760881637,-15.024596464257835,0.3389642846255575,-17.12298232129077,0.33594960969522003,5.306430950550716,0.34943139013522645,3.7327696643606005,0.29430923625944216,-11.620035869843504,0.30231992318331197,11.729951319497438,0.309069295987183,4.6172175249806715,0.26191491133521966,2.2590315142197537,0.2942867578951247,subgroup,HOBBIES=='1' ∧ SEX=='1',693.3813444462974,16,15,0.4021,1.2786,2.5084,-0.6012,0.9977511552786058,3.3789095904547564,1.0,120.0,0.9977062889280928,3.3689800560140992,1.0,120.0,0.018762194195758954,-2.2975468697771797,0.009033203125,19.0
-15.9954,8.75,95.7291,0.5569,-14.85407352210646,1.916542473919533,0.13936437150021103,8.841281669150607,0.21123877026447907,7.732240437158546,0.1787521718255694,20.26229508196743,0.2320865664960166,-7.310606060606151,0.21467927571942236,-2.7141082960755414,0.37797573670508666,-11.501490312965839,0.23220731081387336,-4.406110283159501,0.19918661247678102,-10.615499254843614,0.20487031640481362,5.617983109786445,0.2170445905165187,3.1885245901639667,0.2018016423876306,-13.176602086438294,0.22043462353498716,2.6626924987581004,0.2607623068858429,7.951068057625508,0.20217061461915653,subgroup,SALARY=='1' ∧ WORK=='1',302.0082276556703,16,14,0.3497,1.5792,3.6628,0.3235,0.9996287393324222,4.381519852230482,0.99993896484375,104.0,0.9994747674071932,4.194400782435575,0.9998779296875,103.0,0.11422297466563554,-1.2639394956415353,0.0101318359375,16.0
-29.6452,9.6991,146.3498,5.4942,-68.77490923759648,0.6323114158935188,0.8148619280127853,9.346208148447023,0.2801271339807748,-6.2144513916902735,0.5106599238396528,4.735528438886663,0.23209066915787713,2.9723678902784094,0.7658684729989633,2.434449374747917,0.5541632583105714,-6.584963695038373,0.3223666328486355,1.0654497781363035,0.8295122299813144,12.661052843888807,0.4063172189215013,9.266034691407922,0.39639187055812664,4.993394513916955,0.40775583674500365,4.473981444130744,0.4161593832519749,-1.5398346107301377,0.4352856281815148,-4.870865268253379,0.43172814605090076,subgroup,ACCOMODATION=='2' ∧ WORK=='2',227.96217671179394,16,19,-0.5833,2.1254,7.5614,1.1164,0.9981610149324178,3.335879013482248,0.9999179840087891,179.0,0.9984144414099017,3.4028941864279387,0.9999732971191406,183.0,0.8481346442953919,1.0587157443675992,0.6887187957763672,107.0
-11.931,6.162,71.1428,0.5125,-28.327849129244985,-2.25136102505489,0.10403861133062967,9.187595873311926,0.03088349092126796,-2.851430204228965,0.18753412139533313,1.2925226336211004,0.30774050144005216,9.475742172226122,0.054739262725735205,-4.599663127500239,0.07230745016436066,-0.19761181459981048,0.8667661343203035,7.069630342587272,0.057905688343164397,1.4594549884200236,0.2527318243462225,6.2372244112251165,0.04874735369218465,-1.5104821487652902,0.41563090076260945,1.8641381177249172,0.25330732715101695,1.0474027731825415,0.25544496322126037,-2.86114536649925,0.07547016518402533,subgroup,SIBLINGS=='2' ∧ WORK=='2',144.25462637874864,17,17,-0.097,1.8898,6.0355,1.2512,0.9701991912205202,2.0275317870491536,0.9935684204101562,127.0,0.9683228002347175,1.995079514492572,0.9776153564453125,118.0,0.3465362718770677,-0.4019036566424483,0.35594940185546875,68.0
-27.3222,8.8793,110.9767,5.907,-5.902976975784121,4.902764182661621,0.15595187981672276,1.8165297697578437,0.18913501370678548,-4.103906881729587,0.22120800796615525,-3.778907945695213,0.5248494012207215,2.9504192024513776,0.2034791792112593,-5.902976975784146,0.1608408901712686,3.248850917138359,0.17032715918409003,-1.8542686300378826,0.5469739453959619,0.38800697961441943,0.8363566177448268,-3.9891156317827914,0.2603669408113102,9.369440779674012,0.14935081310749262,1.155370898412562,0.46434762426405596,-2.351576797037924,0.25478502241332834,-2.391305273013572,0.1491778459435953,subgroup,EDUCATIONFATHER=='3' ∧ OCCUPATIONMOTHER=='2' ∧ PARENTALSTATUS=='1',131.69946936793778,16,14,-1.0726,2.1939,8.1213,1.3414,0.988812746087252,2.59124477312685,0.99969482421875,101.0,0.991571134648999,2.7399713707289406,1.0,105.0,0.8553946997387473,1.1049544620761542,0.72918701171875,62.0
-7.4062,5.4682,41.9811,-3.9119,9.77772819989803,0.699069352371241,0.5023360792321119,7.514119071902089,0.16078902534117043,-4.1425611932687385,0.2704303516899311,-2.990502294747583,0.26020514610825685,-10.701459714431419,0.18763714547959617,-2.6916432942376325,0.22758054814835244,10.893421723610407,0.2047830045369487,-6.819957929627748,0.1816049546188141,4.385645079041308,0.2713562788411854,1.5763322284548735,0.43323403089732515,1.7733618052014313,0.23154739553073309,-5.830826109127998,0.16347728578738377,-1.5361104028556898,0.1390612519712388,0.6975713921468687,0.378414301179109,subgroup,OCCUPATIONFATHER=='1' ∧ OCCUPATIONMOTHER=='2',124.13532244251897,16,13,-0.26,2.0822,6.2926,1.5244,0.995502600938638,3.111556417047413,0.9996337890625,88.0,0.9939663539062634,2.953420112733304,0.9991455078125,86.0,0.5000799250074334,0.00020455497100879712,0.3934326171875,41.0
-55.1785,10.1788,163.9496,-3.407,12.181629166888616,-2.378993783432138,0.012709674017481243,0.9666744025018165,0.36364375464584575,-6.111668048971609,0.00885824488997876,-11.627160010043843,0.013863660882889662,0.9198237751382813,0.27143078274918647,12.181629166888593,0.012857177708615343,-1.2869189563470589,0.14928855804512087,7.3568876832822605,0.00986674490457918,-2.305445013429953,0.09034729712231901,-3.8033201950952074,0.03248932279186139,1.1049892332392002,0.34294518374316957,-2.1681535956415146,0.15793241526628096,1.4868135714448811,0.03397631108889142,3.7945717264101204,0.011165043508356336,subgroup,EDUCATIONFATHER=='3' ∧ WORK=='2',119.31653124947266,18,14,-1.5681,2.0353,7.4947,1.1896,0.990953133573211,2.7028970744602714,0.99993896484375,104.0,0.9924610873284556,2.7983305444728357,0.99957275390625,100.0,0.9043250469748866,1.3783675043087862,0.83709716796875,68.0
-32.863,9.7705,115.4634,-0.9378,-17.677927756205012,-0.1371160226939007,0.9460566716673076,4.146184909777481,0.43630849367431296,5.326424783234138,0.455242554275633,10.809177565109048,0.3978596309506024,0.10445262539866729,0.9678584232142549,-0.3982509727031542,0.8946620301981829,-4.611683119957244,0.33767224921908173,-0.9744881431422785,0.7616274379047936,-3.00476743560496,0.4862829361201031,4.612856788448215,0.5183594632106099,-5.886610658264477,0.5576312084424222,-1.5993509893841449,0.5306322197826,-1.455882643213668,0.5798110642344452,4.6786807230804,0.43300100757887156,subgroup,AGE=='2' ∧ EDUCATIONMOTHER=='1',74.48999790234318,16,12,-0.4896,1.7159,5.079,0.2843,0.9991180434057516,4.098488712614232,1.0,78.0,0.9990694259413749,4.066921463197379,1.0,78.0,0.7359462319997259,0.6514884691356485,0.6044921875,42.0
-34.0751,10.1846,153.9986,8.3929,-6.662043626849618,-2.5347350195458116,0.15316262715593074,3.449994738107547,0.14831675389509935,3.648544760268946,0.20825402905350757,-6.662043626849631,0.1635061000118648,-6.662043626849634,0.1635061000118648,2.4971174815430466,0.4475130205245806,-5.451330951526829,0.118032021391001,3.1819593136648585,0.1916199610531768,1.051372969850504,0.3786807265323134,4.161058462313708,0.10831278893217611,0.8970704701827432,0.5240641859167986,2.9168037191209444,0.14929892139219236,-3.8159697283711225,0.07401272594880323,-0.1292823930933222,0.8946525972217787,subgroup,OCCUPATIONMOTHER=='2' ∧ PARTNER=='1' ∧ SCHOLARSHIP=='3',71.06381651054768,17,13,-0.4661,2.0509,6.4371,0.3869,0.991347339144417,2.7591835572162187,0.9996337890625,88.0,0.9915433726394394,2.7715496511335087,0.9993896484375,87.0,0.7396945245971838,0.6617915199595513,0.7060546875,53.0
-7.9768,5.6629,55.6513,0.2921,-28.141889658803784,0.261540788375481,0.8803893881518781,7.649118581215431,0.10931182833962363,-5.567849920736713,0.16423732956823311,1.4742800486222587,0.5124004105387716,5.73695797086023,0.22403870871410578,5.803068580935357,0.22579217499172946,4.552535024283124,0.20536433074732993,-0.42372520572041505,0.9394755074861054,1.5054980142169774,0.5412456454782908,2.5075482161562546,0.19530236687999367,0.08566595152335754,0.9709100882059793,1.7258723161120115,0.3449675193848486,-1.0553834605840156,0.5752172886797241,-2.010178188316088,0.2205499035057177,subgroup,AGE=='1' ∧ PARTNER=='2',69.575548606743,17,19,-0.4034,2.5638,8.7,0.8576,0.9732700111808821,2.0666678111953463,0.9929656982421875,154.0,0.9777942282155395,2.1610940261246827,0.9973354339599609,161.0,0.721331910551956,0.5979290456503326,0.41439247131347656,89.0
-9.0799,5.6659,56.995,-0.0033,-28.141889658803784,0.261540788375481,0.8803893881518781,7.649118581215431,0.10931182833962363,-5.567849920736713,0.16423732956823311,1.4742800486222587,0.5124004105387716,5.73695797086023,0.22403870871410578,5.803068580935357,0.22579217499172946,4.552535024283124,0.20536433074732993,-0.42372520572041505,0.9394755074861054,1.5054980142169774,0.5412456454782908,2.5075482161562546,0.19530236687999367,0.08566595152335754,0.9709100882059793,1.7258723161120115,0.3449675193848486,-1.0553834605840156,0.5752172886797241,-2.010178188316088,0.2205499035057177,subgroup,AGE=='1' ∧ PARENTALSTATUS=='1' ∧ PARTNER=='2',69.575548606743,17,18,-0.459,2.4784,8.2498,1.133,0.9711754817801602,2.035925873408238,0.989593505859375,137.0,0.9748920430611079,2.107592702579026,0.9947967529296875,142.0,0.6606174792419546,0.42136934528959136,0.2754364013671875,71.0
-12.5012,6.7631,66.6061,1.2544,-8.39124566430403,0.3670637912833641,0.9266507960561415,4.088191826270553,0.6046047232598515,0.865419996983864,0.8221587131824188,2.9444427688131602,0.7266967416210717,0.24836374604132394,0.9458752905252339,-8.391245664304048,0.7038099708290929,-0.2032875885990033,0.9349492477332019,-6.445392851756894,0.6969663881517583,2.575056552556174,0.7378077292021725,-2.0541396471120486,0.5321468695333196,6.124083848589951,0.4461884760255731,-6.06873774694616,0.5660610386901195,1.0614085356658094,0.7195422544369512,3.6711204946463587,0.5323168457590157,subgroup,OCCUPATIONFATHER=='4' ∧ OCCUPATIONMOTHER=='2',63.9363715481186,16,15,-0.4002,2.1374,6.9077,0.1189,0.995623186092129,3.0439865913939856,0.99993896484375,118.0,0.9947413055553246,2.951367300815844,0.99969482421875,114.0,0.8008397594534804,0.8712342923886519,0.772857666015625,73.0
-7.0939,4.9399,45.6497,0.6175,0.5676480348550061,3.6619404702645717,0.03616716544758795,-4.487975764193305,0.05047524130158078,1.1320177058411147,0.3268486469007912,-3.559821442908289,0.09707669309326757,0.5676480348550177,0.7698994493017731,6.942102755966617,0.052393552317052915,2.3493023106443762,0.10860765122561278,-0.8517965434001957,0.5723493645985542,-0.24105207379931293,0.692860682640819,-1.7281875063560075,0.1472033873003426,-2.4526390160091163,0.09458878772003539,0.5764139784082953,0.2584854179117618,-3.1089808436501416,0.03386071863054098,2.879334799899373,0.028267668172505558,subgroup,EDUCATIONFATHER=='2' ∧ PARENTALSTATUS=='1' ∧ SALARY=='1',57.86683283227725,16,10,-0.325,2.5346,7.473,0.7753,0.940240856413648,1.720145400918988,0.947265625,43.0,0.9447269985650029,1.7697734795143387,0.9677734375,45.0,0.3751098703832095,-0.3282649930291216,0.5771484375,29.0
-15.6037,5.8376,79.2909,2.6952,-12.558029926830848,-0.17799542967634469,0.8357254110554498,2.017023356990619,0.26292825013475196,1.1326822086967963,0.5606053842130017,6.646124013974638,0.11587530314758218,-12.55802992683086,0.2022258755204693,4.4557304827404245,0.2978925196410349,-2.761046779899364,0.16261849922004987,0.23148249873656535,0.8861128787372052,0.36179714794225293,0.8273567822471325,2.090126562808986,0.263196650006651,2.1463547274285295,0.2706627888830447,0.0859078025092852,0.946046701127385,-0.17410626002504603,0.8573156755916079,1.1054909802025865,0.35236948749336294,subgroup,PARTNER=='1' ∧ SEX=='2' ∧ TRANSPORTATION=='1',55.49092443295475,16,14,-0.5587,2.269,7.4437,1.1147,0.88744780487574,1.2736056684751698,0.99664306640625,93.0,0.8928169544593577,1.305466800394074,0.9991455078125,98.0,0.9152598664456585,1.454661138639405,0.8917236328125,72.0
-6.1261,4.5786,40.1915,0.777,-0.04458596964955941,3.422185583494561,0.006951992495199963,-4.387135382556505,0.017110055817917063,1.3994871280354992,0.12413414776412021,-3.2524669915698423,0.041465252385685235,-0.04458596964954964,0.9720271304439942,6.4761445805976035,0.014755033425205283,2.056488596656849,0.04104107363684841,-0.9149400424865348,0.47347715213111363,-0.018289431377303544,0.9578886555843618,-1.4201370976597607,0.05498626089329165,-2.1030831568328017,0.022053661968107784,0.462789527363047,0.19148929338679288,-2.9364669188892805,0.007140200522676403,2.72336356160033,0.005021522324213803,subgroup,EDUCATIONFATHER=='2' ∧ SALARY=='1',52.00455771400453,17,10,-0.325,2.5346,7.473,0.7753,0.9300661746464728,1.6191504384727622,0.9345703125,42.0,0.9368549784017434,1.6849058962480887,0.947265625,43.0,0.4411461234337978,-0.15232306905224233,0.5771484375,29.0
-7.4827,5.8095,52.1722,-0.2793,-9.212367251291532,2.16951947748114,0.3757182386329404,-0.5008437621051067,0.856263587046349,-2.008428032845365,0.4392607276562994,0.6171832152705616,0.66561513787518,-0.9372969697434566,0.4440597638421685,-2.8191645221046517,0.5541981563318708,4.1175820846293405,0.16175462030750457,-5.356984240825049,0.29651286986268444,1.5036281770519695,0.26701682403240207,-2.443709561742289,0.19023896073059773,1.0515941350863143,0.6623147064066393,1.4200842227992205,0.38189524045974965,4.113476414931516,0.2937795914214798,1.8679339717799914,0.17609389312315468,subgroup,SCHOLARSHIP=='4',48.28307308373608,17,25,-0.0185,2.174,6.2641,1.0124,0.9986581215715931,3.3471860007898404,0.9997851550579071,285.0,0.9987841439355998,3.3874009753241934,0.9998750984668732,289.0,0.3959801542148403,-0.26672366685936527,0.2624562978744507,138.0
-9.5149,5.3787,43.0501,-2.3902,-8.77173913043476,-3.0217391304347716,0.523051302759532,-0.45652173913043725,0.8328213414613341,0.9999999999999987,0.5000000000000009,-0.9130434782608683,0.7746089452533623,-6.141304347826086,0.459735652649856,-1.217391304347832,0.6036945718271416,3.6304347826086865,0.5875022426831539,1.9782608695652044,0.7692239917815641,5.521739130434783,0.419849413082987,4.239130434782606,0.6364574904695455,2.4130434782608665,0.23793274905516737,-1.3043478260869543,0.6156215805122154,0.10869565217391386,0.843097015642028,-0.7173913043478286,0.49434747129852796,subgroup,AGE=='2' ∧ GRADSCHOOL=='2' ∧ HOBBIES=='2',45.19096093835619,16,19,-0.5118,2.098,6.1895,0.1991,0.9987129724769802,3.496957865022143,0.9997901916503906,175.0,0.9985459223700112,3.4419562592198285,0.9994144439697266,170.0,0.9320228613558925,1.5609102817382379,0.8949413299560547,126.0
-5.3336,4.0998,26.8686,0.0287,-17.65693775066557,-2.2309662633547847,0.07676398504193369,5.363216608809944,0.049060001672051275,1.122577601024568,0.21727175186868225,0.7872670284115797,0.29910640939184285,-2.6508038151730626,0.08806374675966977,1.030737083347367,0.23395120489730978,6.187017626638794,0.05782160893029024,5.294867041892739,0.11119558468071458,0.7488456742273567,0.3331890697172752,-1.5373934144450825,0.16841283326571926,0.7019311785918785,0.3261472138387723,-1.1502140136833927,0.13805615962616813,-0.9760372080482618,0.1082937514018562,1.5525934414074325,0.0620445993550956,subgroup,OCCUPATIONFATHER=='1' ∧ PARENTALSTATUS=='1',43.28969622645474,16,17,-0.1904,1.8642,5.0498,0.9718,0.9950489762185317,2.92551849694048,0.9945068359375,128.0,0.9939759148217876,2.830877372578698,0.9883880615234375,123.0,0.6998859907863983,0.5346729894345869,0.6611480712890625,85.0
-43.5036,9.1104,172.4709,7.2638,-11.235375879354903,-1.45862994113706,0.39360279080611776,3.45200977459801,0.19513262701455328,2.8490357006125575,0.3652503964143078,4.987704704249612,0.2571462105008683,-11.235375879354892,0.21414571942383603,0.7930693075229682,0.8228189330889423,-3.664663990715928,0.2842857333359426,1.9353610738897364,0.4339687454913708,0.9173963318338445,0.5020795645651942,4.388407111408884,0.12835018147381655,0.6476281943912717,0.689738364755282,0.893222985260341,0.5533519052348348,-2.1915761987940283,0.21717208812502767,0.3098588844754939,0.7810152966244598,subgroup,PARTNER=='1' ∧ SCHOLARSHIP=='3',42.745954757134236,19,17,-0.4326,1.8627,5.552,0.0015,0.9817507671050052,2.2822111383343784,0.9998550415039062,145.0,0.9810370079528983,2.262625231265478,0.9989547729492188,137.0,0.533697428635688,0.08590834699001414,0.40879058837890625,71.0
-2.8839,3.124,16.5373,-0.0253,16.536810823899252,0.7941813462884649,0.4116611705832158,-1.4173527879665666,0.11870494465556782,-0.2144625901127578,0.809851150917882,2.3884712990515142,0.0543915632345055,0.6167544955621196,0.6012953123815813,-3.5615669692775263,0.03866647004781112,-3.1060581895658164,0.0311020877931361,-4.529915205312566,0.050834624506686354,-0.09779134941881207,0.9027988437860048,-4.421011023164818,0.05180703172482819,1.8881899625306025,0.043123901325786126,1.2975003095814535,0.1293590984148248,0.01716525628996829,0.9671007652364423,-0.2719364875834607,0.5632704067868812,subgroup,AGE=='2' ∧ HOBBIES=='2',33.89023994514621,19,27,-0.3867,2.0122,5.9043,0.3722,0.9912816228416111,2.5391452077786276,0.97822105884552,272.0,0.9957729643481918,2.849489257971731,0.9929971322417259,289.0,0.9346246266966565,1.5604229422505733,0.8549593612551689,233.0
-2.9566,3.1277,16.8392,-0.1789,15.391049491049506,0.6507195507195449,0.2309074964486643,-1.8294489294489211,0.1083383941290042,0.9532818532818513,0.19536347920320418,2.2354861354861466,0.06515807545221339,0.6603720603720573,0.30629001584227045,-3.6424008424008454,0.0609339631478072,-2.9588978588978607,0.05555706099483275,-3.508424008423993,0.08861056095278635,-0.27184977184977055,0.3937551596767268,-4.770164970164971,0.057489146183441926,1.8868023868023838,0.057303045175096594,1.1982449982450112,0.10655746181825046,0.0307125307125235,0.8451797796044866,-0.19733239733240432,0.38957105920623997,subgroup,AGE=='2' ∧ HOBBIES=='2' ∧ PARENTALSTATUS=='1',33.660879144953306,16,26,-0.4355,2.0604,6.1092,0.3573,0.9879881806879596,2.4026819484237083,0.95790134370327,243.0,0.9941878657622112,2.7229044283836146,0.9768344163894653,253.0,0.9555667873732844,1.7703376344472577,0.9213174134492874,231.0
-2.263,3.001,13.938,-0.0245,14.567029006235991,0.940665941987525,0.28299895924573626,-2.4472853138051387,0.08037227729821496,0.9790548658390233,0.36051788573990806,2.4388065678814743,0.05811073591783578,1.177264145546078,0.3093056213003328,-3.0689513130041766,0.07146555443175844,-2.6847016419703573,0.05930990826902809,-4.449138966760102,0.06239844505903295,-0.18379197894616073,0.7615355920363404,-4.5310486869958115,0.061378379325532174,1.7586532410320936,0.062074591478705816,0.8896847645746249,0.22334411128673792,0.013530522341098639,0.9719475461212219,0.0661250643629544,0.8594695232530722,subgroup,AGE=='2' ∧ HOBBIES=='2' ∧ OCCUPATIONMOTHER=='2',32.972658398798984,17,19,-0.4167,2.0551,6.0512,0.1671,0.9548300710014117,1.7897038856430694,0.9331893920898438,132.0,0.9804288101616926,2.224546018490702,0.9698963165283203,141.0,0.8944283290210153,1.296606354878966,0.8022689819335938,116.0
-13.5104,4.9033,66.4024,3.746,-10.659823218350335,0.00979347703064759,0.9933326010953465,3.498227404771183,0.21321611169852023,1.2373480866208135,0.6782654397176258,4.14294904362479,0.2324074517990642,-10.659823218350304,0.32103357423913137,0.5434116374702875,0.8993143505190955,-0.8121603013116347,0.6343028629103404,1.4406780454985606,0.48942861729862186,1.354965637143322,0.5347836021510555,1.2277416403626802,0.46631344488801635,1.5638125165054881,0.4938843518875717,0.5038618757781109,0.8575830999369494,-1.0191384134609376,0.4051339525624412,-0.011696449905053807,0.9939399144589454,subgroup,ACCOMODATION=='2' ∧ SEX=='2',32.0471250270294,17,19,-0.6603,2.1194,7.5978,1.3009,0.9374117228270389,1.6082608297938485,0.9433116912841797,134.0,0.9357483449925587,1.5932904616502657,0.9753170013427734,143.0,0.8594756190116847,1.1113347315126316,0.645721435546875,104.0
