r2,mae,mse,mean_residual,intercept,coef__G1,pval__G1,coef__G2,pval__G2,coef__absences,pval__absences,coef__activities,pval__activities,coef__paid,pval__paid,coef__famsup,pval__famsup,coef__schoolsup,pval__schoolsup,coef__studytime,pval__studytime,model_type,description,cookD,indices,n_train,n_test,baseline_r2,baseline_mae,baseline_mse,baseline_mean_residual,ttest_p,ttest_stat,wilcoxon_p,wilcoxon_stat,ttest_p_mean,ttest_stat_mean,wilcoxon_p_mean,wilcoxon_stat_mean,ttest_p_mean_global,ttest_stat_mean_global,wilcoxon_p_mean_global,wilcoxon_stat_mean_global
0.3962,2.612,10.0226,0.1649,-7.8607097129679335,-0.2378789906559462,0.5815579805644524,1.7845267318644702,0.002280301584600018,0.5495702688839392,0.0032018560427574225,-1.9849711334187516,0.1852585099439077,-3.4200508038779383,0.06056585222679803,2.086108014685189,0.13011206356922042,1.954133136987477,0.38690819366076723,0.39943929069780615,0.7176742240956181,subgroup,"Fedu in (-0.001, 2.0] ∧ Fjob=='services' ∧ Medu in (-0.001, 2.0]",235.73333455775398,"[1, 7, 16, 44, 69, 79, 98, 110, 146, 160, 173, 191, 201, 202, 211, 245, 260, 264, 271, 272, 279, 284, 300, 301, 306, 307]",26,10,0.6999,1.3531,4.9811,-0.3325,0.8419041319288124,1.0613237254072998,0.919921875,41.0,0.1732811262847777,-0.9932019967767098,0.0966796875,14.0,0.02221356778734383,-2.334382542486264,0.0419921875,10.0
0.4245,2.0697,8.8755,-0.8299,-7.385177232540452,0.1619899529969534,0.6595066222970303,1.445356882994387,0.0012536676451888494,0.5515361681456241,0.00045848469842945305,-1.5180705496824538,0.1845578967771046,-1.701041851808006,0.18296404188386328,2.3588012147440915,0.03640707067668621,2.490114313016126,0.17853457693830388,-0.6216708801485636,0.4159682527017724,subgroup,"Fjob=='services' ∧ Medu in (-0.001, 2.0] ∧ internet=='yes'",223.68199279437115,"[6, 7, 16, 25, 41, 57, 69, 79, 98, 132, 141, 144, 146, 160, 173, 177, 191, 202, 211, 245, 260, 261, 264, 271, 272, 279, 284, 306, 307]",29,11,0.7063,1.2381,4.529,-0.2943,0.7709373046133065,0.7717260395771082,0.86083984375,45.0,0.24346699982398673,-0.7218303978127901,0.13916015625,20.0,0.03355678741476935,-2.053502744048152,0.02685546875,11.0
0.2634,3.0192,14.9452,-1.3483,-8.933847678527215,0.48314228894504574,0.17331818880211405,1.52538253753267,0.0009421942929821491,0.4505455469379746,0.0009607179958317619,-1.4813529322560772,0.1761797054829575,1.3810282387612447,0.3218579551327567,0.1947186711348401,0.859544388891225,4.63941152742019,0.012569674194020313,-2.371279307708471,0.01109014811743066,subgroup,"Fjob=='services' ∧ Medu in (-0.001, 2.0] ∧ address=='U'",213.05743839663836,"[6, 7, 25, 41, 57, 69, 79, 110, 132, 141, 144, 146, 160, 177, 191, 211, 245, 260, 261, 271, 272, 279, 301, 306, 307]",25,10,0.7572,1.2772,4.9257,-0.239,0.8790246797901049,1.252510123278919,0.9345703125,42.0,0.2982746255238027,-0.5487138339123587,0.4228515625,25.0,0.022801750667360968,-2.318421504155111,0.0322265625,9.0
0.5224,2.1828,8.4472,-1.1831,-6.86477414090537,0.14235572786482298,0.644122661312578,1.4462331668175508,0.0002693780074122875,0.5071002705539516,0.0005668911154932593,-1.4840196903907372,0.1819440530707426,-1.4586805377920118,0.22039397981596054,1.8372103824657529,0.08854962411397294,3.2352409208171804,0.04460794473334211,-0.6020318833116023,0.4373643220397804,subgroup,"Fjob=='services' ∧ Medu in (-0.001, 2.0] ∧ Pstatus=='T'",195.1434353661008,"[1, 6, 7, 16, 25, 41, 44, 57, 69, 79, 98, 110, 132, 141, 144, 146, 160, 168, 173, 177, 191, 201, 202, 211, 245, 260, 261, 264, 271, 272, 279, 284, 300, 306, 307]",35,12,0.7652,1.1424,4.1522,-0.2772,0.820773555562331,0.9583993187340745,0.898193359375,55.0,0.1003204882786198,-1.3613359367813604,0.088134765625,21.0,0.013023717187799138,-2.570063714333384,0.008056640625,9.0
0.8666,1.9304,4.1843,-0.8417,-7.080770027446589,0.5956167959741803,0.14222636698386115,1.2259779119329832,0.012970795665470202,0.4795860590989075,0.05310044126366264,-2.4934055883284776,0.03408029691553821,0.8233492758254064,0.5056196070500604,0.40524061869736094,0.7148455997557116,2.0434893430454784,0.31450907293609076,-1.703452537407896,0.00750217322465625,subgroup,"Dalc in (0.999, 2.0] ∧ Fjob=='services' ∧ guardian=='father'",190.4664297037597,"[6, 7, 17, 25, 39, 62, 69, 73, 96, 108, 132, 140, 141, 144, 146, 151, 152, 160, 176, 177, 191, 201, 211, 250, 271, 306]",26,5,0.7784,1.344,6.9498,-1.1254,0.3555472862345942,-0.3977990777084635,0.78125,10.0,0.138610191038051,-1.2567736880521683,0.40625,6.0,0.09074500648708791,-1.6155738502067054,0.03125,0.0
-0.0129,2.2686,8.7208,-0.9882,-8.10494726199195,0.4351524470203578,0.25370783854108203,1.2516092386802096,0.0040634562465667315,0.4973197610319855,0.0006066642007895788,-1.3116914348416637,0.2444279686996574,-1.3851113489190554,0.24737669682320168,2.0100244325208907,0.07205422155938424,3.578922630953086,0.030907816182143437,-0.7396662324457932,0.3508947839952745,subgroup,"Fjob=='services' ∧ Medu in (-0.001, 2.0] ∧ higher=='yes'",188.6170069437165,"[1, 6, 7, 16, 25, 44, 57, 69, 79, 98, 110, 132, 141, 146, 160, 168, 173, 177, 191, 201, 202, 211, 245, 260, 261, 264, 271, 272, 279, 284, 301, 306]",32,10,0.8307,0.7563,1.4574,0.2819,0.9529036819285922,1.8707051701342758,0.9677734375,45.0,0.2159911896170203,-0.8226130095092872,0.24609375,20.0,0.037943090360009195,-2.0054238554463586,0.0419921875,10.0
-0.0413,2.238,8.9138,-1.057,-7.096571063374969,0.14189430503095113,0.6614322786377322,1.4783930279295912,0.0005263739189115377,0.4747828698199378,0.006510116842939529,-1.361027118496105,0.2732322412016952,-1.4974004056517671,0.2745074855246641,1.93271135233246,0.09957026503054889,3.2604082329628565,0.051838277424231416,-0.6645660798753599,0.4413967270516881,subgroup,"Dalc in (0.999, 2.0] ∧ Fjob=='services' ∧ Medu in (-0.001, 2.0]",178.14727254449954,"[1, 6, 7, 25, 41, 44, 57, 69, 98, 110, 132, 141, 144, 146, 160, 168, 173, 177, 191, 201, 202, 211, 245, 260, 261, 264, 271, 272, 279, 284, 300, 306, 307]",33,10,0.9266,0.4888,0.6283,-0.028,0.9755451559534353,2.275643399972121,0.9970703125,52.0,0.20148027748947994,-0.8776373375531812,0.1875,18.0,0.02447262883277066,-2.275198799537982,0.009765625,5.0
-0.5995,5.8985,45.1228,0.249,4.585355668729263,1.9654052117549758,0.0004895727775694274,-0.682648275613585,0.17029497810757652,-0.03344827517886835,0.28974501268718184,-4.1502325997536,0.00017671577401044952,0.05629537146697672,0.9512238677603362,-1.4933974717745535,0.11312482665237487,3.6054741163725543,0.04270777188328558,-2.801871959318066,0.00013278910922419655,subgroup,"age in (17.0, 18.0] ∧ famsize=='GT3' ∧ guardian=='mother'",177.92789701273756,"[14, 19, 21, 31, 32, 43, 84, 85, 86, 88, 107, 117, 120, 131, 137, 178, 188, 205, 224, 226, 229, 230, 243, 245, 251, 279, 295, 307, 312]",29,10,0.8785,1.426,3.4285,0.0816,0.9964948825067773,3.4734775238936777,0.9931640625,50.0,0.6576089286760982,0.41936465732588724,0.5390625,28.0,0.014570769973163004,-2.5915030544861732,0.0185546875,7.0
0.6565,2.2417,9.829,-0.3323,-4.505929770141682,0.6417545290590659,0.1415786713841886,0.5570407786293337,0.14616733300889206,0.5118714106235935,0.025200880808868353,-2.925064592025799,0.025438891080967144,-0.17617122637534965,0.9135839380416336,0.2422814886009288,0.8820424802745768,4.874477620063379,0.13341964633076372,0.18081392973661337,0.8033218428528474,subgroup,"Medu in (-0.001, 2.0] ∧ Pstatus=='T' ∧ age in (17.0, 18.0]",177.04005702305037,"[6, 9, 13, 14, 19, 31, 32, 41, 45, 55, 69, 82, 85, 88, 115, 131, 141, 167, 188, 205, 220, 245, 249, 279, 306, 307, 312]",27,9,0.7345,2.1149,7.597,-0.7098,0.6349981507839637,0.357446926434117,0.455078125,21.0,0.05377009880455635,-1.8121265340444501,0.048828125,8.0,0.013009450278824485,-2.7256843392914116,0.02734375,6.0
0.888,1.2046,2.9779,-0.2409,-4.959233660344161,0.7744352383535834,0.0817078569158269,0.4878744972482056,0.19469438527496627,0.5058471288169222,0.024315975686348135,-2.443475578030432,0.0618516024152191,-0.1187191789666292,0.9403249676979759,0.6334340015963762,0.6964319472150711,5.15509519201096,0.10742391370302766,-0.1810634254832616,0.8110594271826054,subgroup,"Medu in (-0.001, 2.0] ∧ age in (17.0, 18.0] ∧ traveltime in (0.999, 2.0]",173.5244162553211,"[6, 9, 13, 14, 19, 31, 32, 41, 45, 55, 69, 82, 85, 88, 115, 131, 141, 167, 188, 220, 245, 249, 279, 306, 307, 312]",26,6,0.6152,2.5856,10.2298,-1.5808,0.06261279144774505,-1.839515624216879,0.078125,3.0,0.007869572714967658,-3.5881273344376874,0.015625,0.0,0.009107499026705261,-3.4511529540402575,0.03125,1.0
0.4654,2.503,10.2321,-1.3327,-6.199899853123469,0.13176772851484797,0.752370291576786,1.408704173920078,0.013212028014119524,0.4814446627429985,0.012329125062014864,-1.161845221405195,0.5148216402889154,-0.7048981154064067,0.683082656421894,2.0766516183291905,0.12003297028548351,3.0978039319327544,0.11928820131026688,-0.9628960929642303,0.4120229899741902,subgroup,"Fjob=='services' ∧ Medu in (-0.001, 2.0] ∧ school=='GP'",173.38666919065483,"[1, 7, 25, 57, 79, 98, 110, 141, 144, 146, 160, 168, 173, 177, 191, 211, 245, 260, 261, 264, 271, 272, 279, 284, 300, 307]",26,11,0.7636,1.2269,4.5256,-0.2831,0.8387170783692411,1.0406013149638913,0.94921875,51.0,0.16181307075841406,-1.0382059389141758,0.259765625,25.0,0.01876091376027358,-2.396774962975295,0.02685546875,11.0
0.7838,1.9274,5.6682,0.2685,-6.072993921195831,0.46448404556395884,0.26055796317974894,1.2236317076500063,0.01854580184916928,0.481492472096055,0.06635565321373238,-2.292727229520043,0.06336124358250676,0.5240016058736611,0.6859548734867761,0.6361408319621935,0.5899456791832199,0.3579650402788601,0.8391718910367983,-1.4640128431779416,0.020141871215294028,subgroup,Fjob=='services' ∧ guardian=='father' ∧ higher=='yes',172.1459169892613,"[6, 7, 17, 25, 39, 62, 69, 73, 96, 108, 132, 140, 141, 146, 151, 152, 160, 176, 177, 191, 201, 211, 233, 250, 271, 306]",26,6,0.7255,1.6298,7.1979,-0.3573,0.39615718614420037,-0.2777617206749414,0.5,10.0,0.1564232146011692,-1.1219685596674067,0.34375,8.0,0.1115287871882683,-1.3906255013907172,0.109375,4.0
0.8245,2.0316,5.6494,-0.3921,-6.167140849615679,0.464191937191455,0.24702562646375167,1.2275843905739918,0.014786671041799765,0.47945596899456666,0.05896171245645058,-2.271452115780236,0.05445589190684583,0.53787007166572,0.6674775109527129,0.6560108877667377,0.5619600975657768,0.38973750343864744,0.8172448293254533,-1.4578831891094373,0.016630418493034777,subgroup,Fjob=='services' ∧ guardian=='father',170.76489874140827,"[6, 7, 17, 25, 39, 62, 69, 73, 96, 108, 132, 140, 141, 144, 146, 151, 152, 160, 176, 177, 191, 201, 211, 233, 250, 271, 306]",27,8,0.6954,1.9906,9.805,-1.0362,0.2291858859817848,-0.7846749547454984,0.421875,16.0,0.07485293354534756,-1.6179518350635553,0.19140625,11.0,0.0494446538473713,-1.9021743468323213,0.0390625,5.0
0.8562,1.9627,5.8375,-0.6137,-6.167140849615679,0.464191937191455,0.24702562646375167,1.2275843905739918,0.014786671041799765,0.47945596899456666,0.05896171245645058,-2.271452115780236,0.05445589190684583,0.53787007166572,0.6674775109527129,0.6560108877667377,0.5619600975657768,0.38973750343864744,0.8172448293254533,-1.4578831891094373,0.016630418493034777,subgroup,"Fjob=='services' ∧ guardian=='father' ∧ traveltime in (0.999, 2.0]",170.76489874140827,"[6, 7, 17, 25, 39, 62, 69, 73, 96, 108, 132, 140, 141, 144, 146, 151, 152, 160, 176, 177, 191, 201, 211, 233, 250, 271, 306]",27,6,0.7123,2.1376,11.6765,-1.8274,0.22223424513718013,-0.8297653871150044,0.421875,9.0,0.06699802826355804,-1.7869162409709936,0.078125,3.0,0.040715327694918514,-2.1769017152225607,0.015625,0.0
0.8245,2.0316,5.6494,-0.3921,-6.167140849615679,0.464191937191455,0.24702562646375167,1.2275843905739918,0.014786671041799765,0.47945596899456666,0.05896171245645058,-2.271452115780236,0.05445589190684583,0.53787007166572,0.6674775109527129,0.6560108877667377,0.5619600975657768,0.38973750343864744,0.8172448293254533,-1.4578831891094373,0.016630418493034777,subgroup,"Fjob=='services' ∧ failures in (-0.001, 3.0] ∧ guardian=='father'",170.76489874140827,"[6, 7, 17, 25, 39, 62, 69, 73, 96, 108, 132, 140, 141, 144, 146, 151, 152, 160, 176, 177, 191, 201, 211, 233, 250, 271, 306]",27,8,0.6954,1.9906,9.805,-1.0362,0.2291858859817848,-0.7846749547454984,0.421875,16.0,0.07485293354534756,-1.6179518350635553,0.19140625,11.0,0.0494446538473713,-1.9021743468323213,0.0390625,5.0
0.8245,2.0316,5.6494,-0.3921,-6.167140849615679,0.464191937191455,0.24702562646375167,1.2275843905739918,0.014786671041799765,0.47945596899456666,0.05896171245645058,-2.271452115780236,0.05445589190684583,0.53787007166572,0.6674775109527129,0.6560108877667377,0.5619600975657768,0.38973750343864744,0.8172448293254533,-1.4578831891094373,0.016630418493034777,subgroup,Fjob=='services' ∧ Pstatus=='T' ∧ guardian=='father',170.76489874140827,"[6, 7, 17, 25, 39, 62, 69, 73, 96, 108, 132, 140, 141, 144, 146, 151, 152, 160, 176, 177, 191, 201, 211, 233, 250, 271, 306]",27,8,0.6954,1.9906,9.805,-1.0362,0.2291858859817848,-0.7846749547454984,0.421875,16.0,0.07485293354534756,-1.6179518350635553,0.19140625,11.0,0.0494446538473713,-1.9021743468323213,0.0390625,5.0
0.4958,2.6346,10.6084,-1.3481,-7.130265712368401,0.3615083065337855,0.31059795543110963,1.3055083062229411,0.0027455172532862737,0.4568173271278222,0.0015965252157879263,-1.5075146885338846,0.20354036240947346,-0.7166311930814471,0.5681198672571528,2.045735141162593,0.05880575161017129,3.3194587512630434,0.0421479587390939,-1.0652995777345717,0.21156712246119785,subgroup,"Fjob=='services' ∧ Medu in (-0.001, 2.0] ∧ traveltime in (0.999, 2.0]",167.2127707218248,"[6, 7, 25, 41, 44, 57, 69, 79, 98, 110, 132, 141, 144, 146, 160, 168, 173, 177, 191, 201, 211, 245, 260, 261, 264, 271, 279, 284, 301, 306, 307]",31,10,0.803,1.0609,4.1446,-0.6002,0.8598427690394935,1.1486434143960669,0.9814453125,47.0,0.149931964181609,-1.1000455991687936,0.1875,18.0,0.015006323662747153,-2.5735470447821926,0.009765625,5.0
0.6215,2.2393,7.6464,0.8345,1.1215662467282916,0.49907000755672715,0.0993271357763767,0.38535275044446893,0.14078508781155175,0.46952084561616436,0.011636522123819146,-3.3426216821020116,0.003359208433829514,0.19434047057916848,0.8592638758557143,-1.3681274317230725,0.1738103610676132,3.210867989468796,0.21454898656986515,-0.23961911577333206,0.6580668116046219,subgroup,"Medu in (-0.001, 2.0] ∧ famsize=='GT3' ∧ goout in (2.0, 3.0]",164.89099385345958,"[6, 8, 14, 19, 24, 31, 81, 97, 105, 115, 128, 132, 144, 156, 162, 163, 171, 188, 228, 245, 259, 261, 289, 291, 312]",25,7,0.8685,1.2892,2.6572,-0.0878,0.9045060825532618,1.473733117377876,0.890625,21.0,0.2104928692395054,-0.8635961371212973,0.34375,11.0,0.09997550044543561,-1.4399366249796823,0.078125,5.0
0.6772,2.1506,9.2382,-0.2645,-4.464654956513932,0.6555240766585828,0.12457649319730982,0.5724983756537514,0.12618510678317144,0.47874311493049376,0.023333997516604817,-3.011549953994228,0.017972003014327578,-0.2768978821692478,0.8605322372902693,0.20012399948493176,0.900205987871902,4.877445000405211,0.1248890664497687,0.14355472811428727,0.8389445491619838,subgroup,"Medu in (-0.001, 2.0] ∧ age in (17.0, 18.0]",158.92505005469735,"[6, 9, 13, 14, 19, 31, 32, 41, 45, 55, 69, 82, 85, 88, 115, 131, 141, 167, 188, 205, 220, 245, 249, 279, 306, 307, 311, 312]",28,9,0.7345,2.1149,7.597,-0.7098,0.6120055944607194,0.29434284751654805,0.455078125,21.0,0.04652692472442771,-1.9063450359196357,0.064453125,9.0,0.013737523463261365,-2.6905070130388973,0.02734375,6.0
0.6772,2.1506,9.2382,-0.2645,-4.464654956513932,0.6555240766585828,0.12457649319730982,0.5724983756537514,0.12618510678317144,0.47874311493049376,0.023333997516604817,-3.011549953994228,0.017972003014327578,-0.2768978821692478,0.8605322372902693,0.20012399948493176,0.900205987871902,4.877445000405211,0.1248890664497687,0.14355472811428727,0.8389445491619838,subgroup,"Medu in (-0.001, 2.0] ∧ age in (17.0, 18.0] ∧ failures in (-0.001, 3.0]",158.92505005469735,"[6, 9, 13, 14, 19, 31, 32, 41, 45, 55, 69, 82, 85, 88, 115, 131, 141, 167, 188, 205, 220, 245, 249, 279, 306, 307, 311, 312]",28,9,0.7345,2.1149,7.597,-0.7098,0.6120055944607194,0.29434284751654805,0.455078125,21.0,0.04652692472442771,-1.9063450359196357,0.064453125,9.0,0.013737523463261365,-2.6905070130388973,0.02734375,6.0
0.8845,1.0903,3.0404,1.0903,-4.464654956513932,0.6555240766585828,0.12457649319730982,0.5724983756537514,0.12618510678317144,0.47874311493049376,0.023333997516604817,-3.011549953994228,0.017972003014327578,-0.2768978821692478,0.8605322372902693,0.20012399948493176,0.900205987871902,4.877445000405211,0.1248890664497687,0.14355472811428727,0.8389445491619838,subgroup,"Dalc in (0.999, 2.0] ∧ Medu in (-0.001, 2.0] ∧ age in (17.0, 18.0]",158.92505005469735,"[6, 9, 13, 14, 19, 31, 32, 41, 45, 55, 69, 82, 85, 88, 115, 131, 141, 167, 188, 205, 220, 245, 249, 279, 306, 307, 311, 312]",28,6,0.7943,2.0204,5.4164,-0.2389,0.24003973352208516,-0.7626597968117208,0.28125,7.0,0.04523067955904345,-2.0938085282489887,0.078125,3.0,0.037834210149517454,-2.235208615986677,0.078125,3.0
0.5898,2.0475,7.2563,-1.108,-6.9033129696665805,0.14441872859867888,0.6408010902187999,1.4624217900168555,0.00023321898415917455,0.45042996854591716,0.0008103897363712754,-1.2448870006739399,0.2530963441398873,-1.5618345327428145,0.19069535659121717,1.6785173346702553,0.11600489094627804,3.210192471113037,0.046739286030282566,-0.6344798657594045,0.4149775607805092,subgroup,"Fjob=='services' ∧ Medu in (-0.001, 2.0]",158.64168614697053,"[1, 6, 7, 16, 25, 41, 44, 57, 69, 79, 98, 110, 132, 141, 144, 146, 160, 168, 173, 177, 191, 201, 202, 211, 245, 260, 261, 264, 271, 272, 279, 284, 300, 301, 306, 307]",36,12,0.7652,1.1424,4.1522,-0.2772,0.7810584244906791,0.8049828796420785,0.88330078125,54.0,0.0707459807183094,-1.584037234458091,0.07568359375,20.0,0.013051682429588629,-2.5688597847644097,0.008056640625,9.0
0.5898,2.0475,7.2563,-1.108,-6.9033129696665805,0.14441872859867888,0.6408010902187999,1.4624217900168555,0.00023321898415917455,0.45042996854591716,0.0008103897363712754,-1.2448870006739399,0.2530963441398873,-1.5618345327428145,0.19069535659121717,1.6785173346702553,0.11600489094627804,3.210192471113037,0.046739286030282566,-0.6344798657594045,0.4149775607805092,subgroup,"Fjob=='services' ∧ Medu in (-0.001, 2.0] ∧ failures in (-0.001, 3.0]",158.64168614697053,"[1, 6, 7, 16, 25, 41, 44, 57, 69, 79, 98, 110, 132, 141, 144, 146, 160, 168, 173, 177, 191, 201, 202, 211, 245, 260, 261, 264, 271, 272, 279, 284, 300, 301, 306, 307]",36,12,0.7652,1.1424,4.1522,-0.2772,0.7810584244906791,0.8049828796420785,0.88330078125,54.0,0.0707459807183094,-1.584037234458091,0.07568359375,20.0,0.013051682429588629,-2.5688597847644097,0.008056640625,9.0
0.016,4.8777,29.4052,-0.664,0.6622904405403984,1.7100352927132156,0.00522162825007833,-0.611623137225466,0.28816363117793176,0.16459872015696558,0.07108521840438435,-4.347746061404744,0.0002665970030317863,1.3480219726452376,0.20331368561262372,-1.6753013836293078,0.08834513261702395,3.4919910950533506,0.0578990103505122,-0.9600772312952759,0.16958106404136095,subgroup,"age in (17.0, 18.0] ∧ famsize=='GT3' ∧ nursery=='yes'",145.5249068108291,"[6, 19, 21, 31, 32, 33, 43, 58, 84, 85, 88, 107, 115, 117, 120, 131, 137, 140, 141, 176, 188, 205, 224, 226, 227, 229, 230, 243, 245, 279, 295, 312]",32,11,0.8035,1.7102,5.872,-0.5908,0.9918466139101083,2.882811702398266,0.99658203125,61.0,0.13151143958599001,-1.1860373726883382,0.13916015625,20.0,0.0029891074403919277,-3.474271839818014,0.00146484375,2.0
