r2,mae,mse,mean_residual,intercept,coef__nr_distinct_files_viewed,pval__nr_distinct_files_viewed,coef__total_course_activities,pval__total_course_activities,coef__nightly_activities,pval__nightly_activities,coef__distinct_days,pval__distinct_days,coef__logged_in_weekly,pval__logged_in_weekly,coef__nr_files_viewed,pval__nr_files_viewed,coef__nr_slides_viewed,pval__nr_slides_viewed,model_type,description,cookD,n_train,n_test,global_baseline_r2,global_baseline_mae,global_baseline_mse,global_baseline_mean_residual,mean_baseline_r2,mean_baseline_mae,mean_baseline_mse,mean_baseline_mean_residual,ttest_p,ttest_stat,wilcoxon_p,wilcoxon_stat,ttest_p_mean,ttest_stat_mean,wilcoxon_p_mean,wilcoxon_stat_mean,ttest_p_mean_global,ttest_stat_mean_global,wilcoxon_p_mean_global,wilcoxon_stat_mean_global
-0.1302,1.8833,4.899,-0.033,6.2126874916390085,0.03888095701575754,0.17366164326145234,0.020653423376313453,0.002598720855997972,-0.0038314367445980643,0.39104558870693507,-0.09934297614565568,0.01999338567670419,0.13763555530069316,0.7557673434693452,-0.06842111334968279,0.0278237226235983,-0.05356510619770599,0.11906700646681337,subgroup,croho=='B Electrical Engineering' ∧ origin=='ORIGIN_E',169.29265680624303,120,37,-0.1224,1.9491,4.8651,0.7005,-0.01758745436343423,1.8825,4.410754748498498,0.27610360360360386,0.5196103131717466,0.04951906061553416,0.275247081539419,311.0,0.8134156622646267,0.9017782089494935,0.7769350043017766,402.0,0.8039179836877407,0.8661130130514194,0.8419760251053958,418.0
-0.1302,1.8833,4.899,-0.033,6.2126874916390085,0.03888095701575754,0.17366164326145234,0.020653423376313453,0.002598720855997972,-0.0038314367445980643,0.39104558870693507,-0.09934297614565568,0.01999338567670419,0.13763555530069316,0.7557673434693452,-0.06842111334968279,0.0278237226235983,-0.05356510619770599,0.11906700646681337,subgroup,croho=='B Electrical Engineering' ∧ double_major==False ∧ origin=='ORIGIN_E',169.29265680624303,120,37,-0.1224,1.9491,4.8651,0.7005,-0.01758745436343423,1.8825,4.410754748498498,0.27610360360360386,0.5196103131717466,0.04951906061553416,0.275247081539419,311.0,0.8134156622646267,0.9017782089494935,0.7769350043017766,402.0,0.8039179836877407,0.8661130130514194,0.8419760251053958,418.0
0.2265,1.3306,2.6507,0.0597,5.932448835458025,0.07392260823480341,0.0031930167221080334,0.02941802016691028,4.0275038232500936e-05,-0.004926133126791257,0.2622195399523236,-0.09407465350826469,0.025030214459837653,-0.07798912840526079,0.8450262707364661,-0.11289231632258466,0.000278313617775433,-0.012555018324613657,0.45660224201055755,subgroup,croho=='B Computer Science & Engineering' ∧ origin=='ORIGIN_E' ∧ sex=='SEX_M',164.21137579812896,93,32,-0.2697,1.8498,4.3509,1.226,-0.03941335870903506,1.5990255376344087,3.561848298936294,0.3675067204301086,0.011837322394430215,-2.379487736050983,0.020669983699917793,155.0,0.041388633110786444,-1.792746471907864,0.017059955513104796,151.0,0.8720497560720908,1.1575215302461734,0.966076104901731,361.0
-0.0582,1.7708,4.5211,0.0544,6.979408939658493,0.03167429216331101,0.2572941656752074,0.02168245678300609,0.003975709304134512,-0.0034159378019586037,0.4459019685814508,-0.11792773250384354,0.009107264425686476,0.134174683338655,0.7610931660302751,-0.07258670015561008,0.029446028347027958,-0.04573881410907989,0.18207090729382697,subgroup,course_repeater==np.False_ ∧ croho=='B Electrical Engineering' ∧ origin=='ORIGIN_E',159.11293158947407,112,32,-0.2132,2.0452,5.1836,0.8234,-0.03449997611683675,1.8470982142857144,4.419901147959184,0.3839285714285718,0.189885441784777,-0.8910412622290114,0.12310675298795104,201.0,0.5772539999118842,0.1965121056463537,0.318941667675972,238.0,0.8977350812089816,1.296035450980334,0.9488241469953209,351.0
-0.2174,1.683,5.1344,-0.4599,6.071256032009472,0.08546161593539377,0.00038876049980653447,0.026432128561405612,4.2587960915618266e-05,-0.004915604326388779,0.13177521496792402,-0.09428098581015562,0.014031488752333055,-0.09244404958613273,0.786119150911173,-0.10414388325343774,0.00019651339709653886,-0.007270254961305499,0.6006529447693713,subgroup,croho=='B Computer Science & Engineering' ∧ sex=='SEX_M' ∧ type_vooropleiding=='BUITENL_SL',131.79950096701654,123,57,0.0395,1.7486,4.0509,0.7786,-0.0027987588786262396,1.7583368991584651,4.22918107781848,-0.10864356011981072,0.7621308111025598,0.7180061250412526,0.19432860499911603,718.0,0.7390873573235639,0.6445891614817528,0.10685561913695835,670.0,0.3659707644761696,-0.3442582205801895,0.5678181248262134,848.0
-0.2231,1.9004,5.7352,-0.4335,6.962615822534517,0.04760119800412147,0.027038697308871977,0.017028413200746554,0.0004064885821896111,-0.0009495208829685331,0.7315219569197106,-0.10647187075658822,0.0007538007761858776,0.13300603998785973,0.6734035079646631,-0.05748701788810229,0.005854546054867141,0.011917585573816933,0.6247039917335726,subgroup,course_repeater==np.False_ ∧ croho=='B Electrical Engineering' ∧ type_vooropleiding=='BUITENL_SL',124.34169888088438,173,62,0.0327,1.8178,4.5356,0.4884,-0.013038936506496235,1.7483870967741937,4.7502987500525435,-0.24726831997016643,0.8840132957691033,1.2073099766447173,0.5819273812291961,1006.0,0.8519272199424603,1.0537674723860773,0.6844782054064228,1045.0,0.35920316439690364,-0.3622646564005841,0.8008983217272581,1097.0
-0.0745,1.8594,4.7361,-0.2409,5.684503094001573,0.09707210986612216,0.009336123114125261,0.024561014941505054,0.0009426625681741386,-0.0038277272775788587,0.38583009173580873,-0.10190919277217025,0.019064202190822048,0.1507330948659319,0.7390740973352103,-0.0964085272674478,0.007596189150870394,0.005497798132546902,0.8960861246667314,subgroup,croho=='B Electrical Engineering' ∧ origin=='ORIGIN_E' ∧ type_vooropleiding=='BUITENL_SL',122.09529894908546,112,34,-0.1068,1.9597,4.8783,0.6179,-0.003698530618372997,1.8594537815126049,4.42394887642557,0.12767857142857073,0.42491610576879846,-0.19082455518968638,0.10125751327723265,222.0,0.6704570778560567,0.44519465033317485,0.5269043137086555,301.0,0.7795040733455891,0.7799274905737797,0.8648813108447939,362.0
-0.0799,1.5312,4.0001,-0.1698,6.713106284906068,0.08657055168245165,0.00016788178805438858,0.02161202661343154,0.0010473469426057706,-0.0002170395840877812,0.9553221435770743,-0.08951268411520125,0.028338965906630296,0.23612232390840698,0.5172701388134427,-0.09352085656787834,0.0020391429225606393,-0.0018749365314362125,0.9031733838453169,subgroup,course_repeater==np.False_ ∧ croho=='B Computer Science & Engineering' ∧ origin=='ORIGIN_E',117.25337299705267,110,40,-0.2627,1.8422,4.6774,1.0264,-0.0004981024737384931,1.5561363636363643,3.7060888429752064,-0.042954545454543004,0.2522870292145482,-0.6735432964062227,0.03966471669173188,279.0,0.6692302169580262,0.4411512794707437,0.31364258219036856,373.0,0.9241401747776151,1.462122457965975,0.9456004251151171,529.0
0.0228,1.4967,3.7636,-0.0735,5.652399032117385,0.09691595648449285,2.4079938186770867e-05,0.020459281960221242,0.0016893819635247203,-0.0016698222378560385,0.6623238763312302,-0.05481314070457569,0.16987770701059624,0.04754189030402489,0.8949615743547346,-0.09038241060849174,0.002239483831323239,-0.005427454252473012,0.7195668564073271,subgroup,croho=='B Computer Science & Engineering' ∧ origin=='ORIGIN_E' ∧ type_vooropleiding=='BUITENL_SL',107.37640468380866,118,42,-0.1814,1.8096,4.5503,1.0684,-0.00274938028746341,1.6204196933010497,3.8622052023912126,0.10290556900726534,0.1831283526661336,-0.9136228274613102,0.03284043792086777,304.0,0.4388035815151784,-0.15496772064564324,0.16032980679369757,371.0,0.8659712409279485,1.1227929493355002,0.9258655105845719,567.0
-0.0465,1.9523,5.4032,-0.5602,7.074136999686429,0.04028253783203019,0.08734530312671898,0.015433654562222614,0.001519758589267641,0.0005694429008186895,0.8478474649436116,-0.11469134550542873,0.0010138367873035181,0.17580498871630856,0.6208236978866661,-0.046920057121998246,0.027008206123826806,0.006339391787905688,0.806688581339627,subgroup,croho=='B Electrical Engineering' ∧ sex=='SEX_M' ∧ type_vooropleiding=='BUITENL_SL',107.32590532993453,150,52,0.1077,1.8324,4.6072,0.2374,-0.04830481845950141,1.9020256410256413,5.412676136752134,-0.499410256410255,0.9105671159557787,1.3630146113612744,0.7696395346321967,770.0,0.49213017429492745,-0.019824982462811135,0.3179069706787152,637.0,0.12025157562165911,-1.187573579285997,0.29867985896384647,631.0
-0.1777,1.8701,5.4178,-0.5381,6.435271773297021,0.05435497926298376,0.011910036326977996,0.016157346978694413,0.0003909849803923669,-0.0009050544454407027,0.7430394072388978,-0.09165494128757608,0.0023965828870590082,0.14578798814770288,0.6450859459570886,-0.05507697471079266,0.005983165125111491,0.00731082340246865,0.7630840423895767,subgroup,croho=='B Electrical Engineering' ∧ type_vooropleiding=='BUITENL_SL',106.11540510533926,183,69,0.0898,1.7239,4.1872,0.3786,-0.025916658135070936,1.7637522768670308,4.719389014173376,-0.3452839154193394,0.9326258473374601,1.5136525616601577,0.7770641844898509,1335.0,0.8121344668829003,0.8916383465794916,0.6231994854433879,1260.0,0.15895675346687987,-1.0061434544869117,0.44885791607079895,1186.0
-0.1721,1.8374,5.2503,-0.4857,6.435271773297021,0.05435497926298376,0.011910036326977996,0.016157346978694413,0.0003909849803923669,-0.0009050544454407027,0.7430394072388978,-0.09165494128757608,0.0023965828870590082,0.14578798814770288,0.6450859459570886,-0.05507697471079266,0.005983165125111491,0.00731082340246865,0.7630840423895767,subgroup,croho=='B Electrical Engineering' ∧ double_major==False ∧ type_vooropleiding=='BUITENL_SL',106.11540510533926,183,68,0.0716,1.7128,4.1587,0.4206,-0.01916862579622558,1.7323529411764707,4.5652406672603645,-0.29302475088395996,0.9080665706629399,1.342804602013676,0.7150717581307305,1266.0,0.8041053136090055,0.8619504346893511,0.5751185502660183,1204.0,0.21918120256095186,-0.7796157137101458,0.5316565237949528,1186.0
0.0425,1.5007,3.6813,-0.0754,5.788668845484396,0.09046658459586482,4.291065566143639e-05,0.01963302958853389,0.00213395225008996,-0.002237795753504945,0.5536445748688217,-0.05756881701487636,0.14468090108766946,0.11463900314175385,0.7472313030119357,-0.08467067391588949,0.003377291742905844,-0.007313539177117939,0.6254464383377375,subgroup,croho=='B Computer Science & Engineering' ∧ origin=='ORIGIN_E',99.98339294100275,121,43,-0.1801,1.8139,4.537,0.9972,-0.0011938573238055028,1.6266192581203156,3.8492519573100714,0.06774937536036871,0.13982366345325412,-1.0952520924837676,0.03082490160772977,318.0,0.3825930443259709,-0.3006217279164673,0.14419757993812254,384.0,0.8733606778502956,1.1583176172095466,0.9346806920386825,598.0
0.0425,1.5007,3.6813,-0.0754,5.788668845484396,0.09046658459586482,4.291065566143639e-05,0.01963302958853389,0.00213395225008996,-0.002237795753504945,0.5536445748688217,-0.05756881701487636,0.14468090108766946,0.11463900314175385,0.7472313030119357,-0.08467067391588949,0.003377291742905844,-0.007313539177117939,0.6254464383377375,subgroup,croho=='B Computer Science & Engineering' ∧ double_major==False ∧ origin=='ORIGIN_E',99.98339294100275,121,43,-0.1801,1.8139,4.537,0.9972,-0.0011938573238055028,1.6266192581203156,3.8492519573100714,0.06774937536036871,0.13982366345325412,-1.0952520924837676,0.03082490160772977,318.0,0.3825930443259709,-0.3006217279164673,0.14419757993812254,384.0,0.8733606778502956,1.1583176172095466,0.9346806920386825,598.0
-0.0498,1.9453,4.9852,-0.1452,7.180305026016371,0.00860571817385615,0.7752796121271445,0.01876870166996257,0.00870026294735605,-0.0015797125806365532,0.7377463970360973,-0.14390138101478994,0.0031741466985376007,0.40123056784337047,0.41425085595851585,-0.04639483272307506,0.16152981405608446,-0.04732985608042857,0.18214642235665043,subgroup,croho=='B Electrical Engineering' ∧ origin=='ORIGIN_E' ∧ sex=='SEX_M',97.01467762173964,101,30,-0.1372,2.0698,5.4004,0.7135,-0.014206012724031769,1.991485148514851,4.816351664869456,0.2597359735973586,0.3019551329079292,-0.5245103150943402,0.10646642651408911,171.0,0.5977221653528845,0.24973132396834746,0.41178847197443247,221.0,0.8203262137988371,0.9313778153036987,0.8553168969228864,284.0
-0.1689,1.9219,6.1237,-0.7185,6.74977685778328,0.029771071998353823,0.24925446168772106,0.013328132090753016,0.016271500370427794,-0.0004847871828564795,0.8829514699911545,-0.08011173758674969,0.03742511678244975,0.23996769998855771,0.5921249242723892,-0.04113700781994192,0.07608352947333699,-0.002400044425289266,0.9336959525777324,subgroup,croho=='B Electrical Engineering' ∧ origin=='ORIGIN_R',75.10513800835533,74,36,0.2074,1.6166,4.1524,0.2977,-0.1379109225874866,2.0055555555555555,5.961388888888889,-0.8499999999999999,0.9347680273397371,1.5486408718257796,0.8868126530724112,410.0,0.5529098528087731,0.13398707147858524,0.10434235844877549,252.0,0.03737164657096124,-1.8368030042575296,0.07164655841188505,239.0
-0.143,1.854,5.7706,-0.6162,6.74977685778328,0.029771071998353823,0.24925446168772106,0.013328132090753016,0.016271500370427794,-0.0004847871828564795,0.8829514699911545,-0.08011173758674969,0.03742511678244975,0.23996769998855771,0.5921249242723892,-0.04113700781994192,0.07608352947333699,-0.002400044425289266,0.9336959525777324,subgroup,croho=='B Electrical Engineering' ∧ double_major==False ∧ origin=='ORIGIN_R',75.10513800835533,74,35,0.1887,1.5921,4.0962,0.3769,-0.11226199869357978,1.9414285714285715,5.615642857142857,-0.7528571428571428,0.9012786009870972,1.314602085734246,0.8329622517339885,374.0,0.5490883218131162,0.12428266017771014,0.08677523076767102,231.0,0.06299100673937169,-1.5686866308581195,0.1095923823886551,239.0
-0.1503,1.9464,6.3663,-0.5593,6.718698315941374,0.03181255186787757,0.23560363379976476,0.0133793506337057,0.017989306149721402,-0.0004914765402256652,0.8837834069119559,-0.07961868530062852,0.044960563935827,0.22442376004798947,0.6304282623205615,-0.04147799105616193,0.07916528666909664,-0.0034686920101276997,0.9061655770639139,subgroup,course_repeater==np.False_ ∧ croho=='B Electrical Engineering' ∧ origin=='ORIGIN_R',74.80684086284734,71,31,0.1651,1.7393,4.6207,0.4515,-0.07869242951738542,1.9816901408450702,5.969760032251666,-0.6599273057701049,0.877948119688337,1.18812936190799,0.7025927873328328,275.0,0.6101452810534451,0.2822243561531121,0.17342264205217361,199.0,0.11589622626210705,-1.220472822949322,0.2775692134164274,217.0
-0.0165,1.4356,2.9043,0.1002,4.961971861676242,-0.01733765306573596,0.692024049073408,-0.0012314497401847268,0.8171256505132151,-0.009802575315406785,0.04968816342592449,-0.01415789775383957,0.7571549869147461,0.7986245425626931,0.1303703413687576,0.0203307907932935,0.49709750809736,0.010491542351948997,0.85873899014669,subgroup,croho=='B Electrical Engineering' ∧ origin=='ORIGIN_N',73.82726430909825,82,44,0.0014,1.4093,2.8532,-0.6262,-4.971428610955897e-05,1.343569844789357,2.857223649342924,0.01191796008869208,0.5450449753137028,0.11382027203837618,0.47927118322667184,490.0,0.5660346202235024,0.16728409713667822,0.8184130452945624,573.0,0.49512612176292414,-0.012288546980503478,0.5801125493136396,512.0
-0.0165,1.4356,2.9043,0.1002,4.961971861676242,-0.01733765306573596,0.692024049073408,-0.0012314497401847268,0.8171256505132151,-0.009802575315406785,0.04968816342592449,-0.01415789775383957,0.7571549869147461,0.7986245425626931,0.1303703413687576,0.0203307907932935,0.49709750809736,0.010491542351948997,0.85873899014669,subgroup,croho=='B Electrical Engineering' ∧ double_major==False ∧ origin=='ORIGIN_N',73.82726430909825,82,44,0.0014,1.4093,2.8532,-0.6262,-4.971428610955897e-05,1.343569844789357,2.857223649342924,0.01191796008869208,0.5450449753137028,0.11382027203837618,0.47927118322667184,490.0,0.5660346202235024,0.16728409713667822,0.8184130452945624,573.0,0.49512612176292414,-0.012288546980503478,0.5801125493136396,512.0
-0.1595,1.7529,4.9007,-0.4164,6.538474046997607,0.06137955777860955,0.0009933860403476351,0.01201982517716151,0.017348733714615348,0.0005388987811518345,0.8374850744607472,-0.0428949992446222,0.20987853120320513,-0.05651156973020455,0.8517628078498826,-0.0537200986850134,0.019268831411329835,-3.212862901683013e-05,0.9980177363632734,subgroup,course_repeater==np.False_ ∧ croho=='B Computer Science & Engineering' ∧ type_vooropleiding=='BUITENL_SL',73.22867931780365,156,74,-0.0873,1.835,4.5953,0.8118,-0.03135703454961303,1.681410256410257,4.359106973097355,-0.3640505890505865,0.6545837798360219,0.3993075334905094,0.19067112317295482,1225.0,0.8521971015790113,1.0534575122223995,0.46672613124338985,1372.0,0.656598407530516,0.4048069399903469,0.8151338129903167,1554.0
-0.0806,1.2091,2.2086,-0.4244,3.7643268019566563,0.08512719753686387,0.03347771906910505,0.007284534995924519,0.44453646807759906,-0.00210362168241026,0.7453867512555259,-0.015461503539732734,0.7490513589028158,-0.8935093243226162,0.10629568847320431,-0.030458189219968512,0.464910823681296,-0.018943740735290253,0.5009584283531314,subgroup,croho=='B Psychology & Technology',70.19515274959349,73,36,-0.8877,1.6889,3.858,-1.4204,-0.03661426135729173,1.198592085235921,2.118620389483122,-0.273554033485541,0.001577092011042971,-3.1709632907111986,0.0004955305776093155,130.0,0.5909323885784081,0.23168073143430648,0.5647147620475153,343.0,0.9948637387547726,2.7129909204876097,0.9974402774096234,507.0
-0.0793,1.2079,2.2059,-0.4264,3.8313764969932027,0.08338506055472598,0.04052983963795113,0.007350781787234004,0.4437885031541353,-0.002244580048135463,0.7315016407505404,-0.017491229514906254,0.7219381959821181,-0.8907594685011699,0.10991771353387413,-0.03025661325583376,0.4710722511167974,-0.01832851197949048,0.5189877870208819,subgroup,croho=='B Psychology & Technology' ∧ double_major==False,68.56716118134331,72,36,-0.8877,1.6889,3.858,-1.4204,-0.04162340726757896,1.2046296296296297,2.128858024691358,-0.2916666666666667,0.001576254133249417,-3.1711626481708284,0.0004078683559782803,127.0,0.5792420274826873,0.20144616264193935,0.5216543385613477,336.0,0.9950863041116355,2.7307978007487548,0.9978226874372922,510.0
0.0684,1.4273,2.7236,0.1217,4.3970472882564025,0.01464031924887982,0.7722552550427115,0.0014931065064897747,0.820727654995307,-0.011337570476547506,0.06258151426352691,-0.0076166688534622246,0.8855428762267222,0.6222983582495929,0.3052408257124127,0.0050331553183835896,0.8857476811689484,-0.005743845214507395,0.9300962323867027,subgroup,croho=='B Electrical Engineering' ∧ origin=='ORIGIN_N' ∧ sex=='SEX_M',67.1864834752639,70,43,0.0013,1.4406,2.9194,-0.6392,-0.002350301675583033,1.3705980066445185,2.9302456098718563,0.08289036544850524,0.3188761909158611,-0.47428634639480527,0.28088308703354414,424.0,0.24997207488998646,-0.6804651768650058,0.5828332103354796,490.0,0.48823619371202087,-0.029667972208742094,0.587493508394914,491.0
-0.4803,1.4387,3.6087,-0.6574,3.404971113818982,0.09437254064291892,0.00026116921052340877,0.0008463464979054382,0.8405013707285618,0.0023425546954498723,0.5668420606713174,0.001262835051693974,0.9679674110305341,-0.8871411526040851,0.015892193709355556,0.0035823232439007556,0.836167718885579,-0.050874899188901965,0.005253518414776007,subgroup,croho=='B Mechanical Engineering' ∧ sex=='SEX_M' ∧ type_vooropleiding=='VWO',64.08604486651573,102,47,-0.4224,1.5003,3.4676,-1.0502,-0.14257150151415976,1.3059449311639553,2.7854227711109476,-0.5895494367959954,0.6233433575820373,0.31615730584705964,0.1380975292605413,460.0,0.8457403117167986,1.0297332740467091,0.683407680391916,609.0,0.9367301402677866,1.5560942839314607,0.8710415649828107,671.0
-0.0628,1.7024,4.5445,-0.2761,5.669880222062678,0.0688072841558903,0.0001334982631350468,0.011157180475472157,0.024704084064109757,-0.00025140402957989604,0.9224806861550923,-0.018480124959246412,0.5772567101700434,-0.17056216439600225,0.5603241652611286,-0.05096484095953123,0.02216419476307394,-0.002292961682082045,0.8560249378606924,subgroup,croho=='B Computer Science & Engineering' ∧ type_vooropleiding=='BUITENL_SL',60.94840107413981,169,77,-0.0571,1.8195,4.5201,0.8039,-0.012686403343814545,1.715330823023131,4.330082407351411,-0.23290555598247992,0.5153587879561494,0.038635353682379116,0.08639400923265467,1233.0,0.6798444113345317,0.4691420538867475,0.2473289160162503,1367.0,0.6426891382991973,0.3670231380439756,0.80806438186924,1673.0
-0.0568,1.6711,4.385,-0.226,5.669880222062678,0.0688072841558903,0.0001334982631350468,0.011157180475472157,0.024704084064109757,-0.00025140402957989604,0.9224806861550923,-0.018480124959246412,0.5772567101700434,-0.17056216439600225,0.5603241652611286,-0.05096484095953123,0.02216419476307394,-0.002292961682082045,0.8560249378606924,subgroup,croho=='B Computer Science & Engineering' ∧ double_major==False ∧ type_vooropleiding=='BUITENL_SL',60.94840107413981,169,76,-0.0731,1.8026,4.4528,0.8553,-0.008175977433966919,1.6861180317658053,4.183265287224574,-0.1841871691061983,0.4574733689579775,-0.10716183082977147,0.05656615530225326,1157.0,0.6678758558744573,0.4357796851965019,0.2171718653045323,1312.0,0.6976448260251511,0.519833839345143,0.8557362208088537,1668.0
-0.0377,1.6862,4.4268,-0.2072,6.2423438377883365,0.07583983736611229,0.0017061351403870825,0.012576197820447154,0.015312328897066654,-0.0045918487216491935,0.15906345804286265,-0.04389848813572906,0.23896709853084502,0.1385312207762039,0.6932672851138337,-0.05670842503820889,0.01885569891145998,-0.0025583046443178083,0.8598088979191674,subgroup,course_repeater==np.False_ ∧ croho=='B Computer Science & Engineering' ∧ sex=='SEX_M',60.24537328942285,144,71,0.0155,1.7685,4.1997,0.6134,-0.010511548992169883,1.7334311424100157,4.310708762606503,-0.21175665101721394,0.6465248361173803,0.3774917569363874,0.19346308267936752,1127.0,0.5981181978208773,0.24942358157491792,0.22130360072091076,1144.0,0.4112976796786765,-0.2250509191323631,0.7243799612235162,1382.0
-0.7042,1.4611,3.8409,-0.4739,3.9468508648270344,0.09005458587163183,0.00021240488553031956,-0.0013934081897584777,0.7110217529668884,0.0061015602117925356,0.06507377810711037,-0.007425629172801946,0.7935643715737678,-0.7009060418178172,0.044581509538919296,0.00977698373557074,0.5430669745899097,-0.04463330176551231,0.007775650014047331,subgroup,croho=='B Mechanical Engineering' ∧ origin=='ORIGIN_N' ∧ type_vooropleiding=='VWO',59.67222647872021,113,51,-0.3965,1.4275,3.1474,-0.9677,-0.12441183974244097,1.2653999652958525,2.5342539606491816,-0.5295332292208915,0.8581709364007941,1.083786365670459,0.2711709727247248,598.0,0.9449573907228279,1.6267109706785896,0.747139790532299,734.0,0.9344715978152762,1.5351271728580755,0.8108697440145094,757.0
-0.6042,1.458,3.7796,-0.5021,4.01697300832946,0.08837716671856799,0.00024356213326353067,-0.00137614921349668,0.71371139190387,0.006044155584372442,0.06677384558579084,-0.008655615350351947,0.7592467294626489,-0.7059720244483534,0.042484798569352694,0.01002799935062039,0.5315816982262304,-0.04435178509803308,0.007967285859973895,subgroup,croho=='B Mechanical Engineering' ∧ type_vooropleiding=='VWO',57.744634200764715,114,52,-0.3761,1.4547,3.2423,-1.0037,-0.1429075624732674,1.303744939271255,2.692811101640741,-0.5802631578947369,0.8011433105379557,0.8528805350986921,0.22214142819629584,605.0,0.9100636317014945,1.359806243019546,0.6755697720676512,739.0,0.9135382646383856,1.382235138097572,0.758421061763017,766.0
-0.6042,1.458,3.7796,-0.5021,4.01697300832946,0.08837716671856799,0.00024356213326353067,-0.00137614921349668,0.71371139190387,0.006044155584372442,0.06677384558579084,-0.008655615350351947,0.7592467294626489,-0.7059720244483534,0.042484798569352694,0.01002799935062039,0.5315816982262304,-0.04435178509803308,0.007967285859973895,subgroup,croho=='B Mechanical Engineering' ∧ double_major==False ∧ type_vooropleiding=='VWO',57.744634200764715,114,52,-0.3761,1.4547,3.2423,-1.0037,-0.1429075624732674,1.303744939271255,2.692811101640741,-0.5802631578947369,0.8011433105379557,0.8528805350986921,0.22214142819629584,605.0,0.9100636317014945,1.359806243019546,0.6755697720676512,739.0,0.9135382646383856,1.382235138097572,0.758421061763017,766.0
-0.1727,1.3042,2.8007,-0.2166,4.11405060917582,0.07905987472078663,5.941317209280233e-05,0.004541128062061475,0.2322676819948302,0.0007966252003942659,0.8078828142380416,-0.018848849714228205,0.44651685986505074,-0.7618354575485621,0.02050867690039134,-0.014043473305956466,0.3841780440039696,-0.03513631080284921,0.014939148602872316,subgroup,croho=='B Mechanical Engineering' ∧ origin=='ORIGIN_N' ∧ sex=='SEX_M',54.42097253540329,136,59,-0.2643,1.3902,3.0194,-0.787,-0.028293504451057494,1.2112911266201394,2.4558047548530872,-0.2599451645064806,0.19917186799494507,-0.8508646245037871,0.09201577367193486,709.0,0.7902781232811825,0.8131743035047719,0.6773949538099544,946.0,0.9249634975214598,1.4585877593601562,0.8647701407067494,1031.0
